text,id,split,labels
חתונה : רווקות [SEP] החמרה : שינוי [SEP] פרישה : גמלאות [SEP] שקיעה : יום [SEP] תספורת : קירחות,16Sepb1,train,2
הקיש : הלם [SEP] לחץ : נמחץ [SEP] הרפה : אחז [SEP] היכה : בעט [SEP] נענע : טלטל,13Decb2,train,3
לקצוב : זמן [SEP] לתחום : שטח [SEP] לתחום : תוואי [SEP] לתחום : גדר [SEP] לתחום : הפרדה,16Sepa1,train,0
לזרום : שצף [SEP] לחתוך : גזר [SEP] לחמוד : לקח [SEP] לאחוז : לפת [SEP] לשרוף : בּער,16Sepa3,train,2
שבע רצון : סיפוק [SEP] מנוכר : זרות [SEP] זהיר : סכנה [SEP] זחוח : ענווה [SEP] אהוד : חיבה,SU18a5,train,0
שיירה : מאסף [SEP] תא הטייס : חרטום [SEP] מעמקים : אמודאי [SEP] מסלול : מטוס [SEP] ספינה : ירכתיים,15Aprb2,train,3
כתב : שכתוב [SEP] החזיר : שחזור [SEP] העביד : שעבוד [SEP] הלהיב : שלהוב [SEP] העריך : שערוך,13Julb6,train,3
נושה : חייב [SEP] מורשע : אשם [SEP] שופט : בורר [SEP] אפוטרופוס : אחראי [SEP] בן : אב,17Decb6,train,3
לדוג : דג [SEP] לקטוף : פרי [SEP] לאפות : מאפה [SEP] להקפיא : גלידה [SEP] לקלף : קליפה,SU22b3,train,0
כינור : מיתרים [SEP] פמוט : נרות [SEP] מזלג : שיניים [SEP] כריכה : דפים [SEP] מכחול : צבעים,17Apra2,train,1
חייב : חוב [SEP] ספרן : ספר [SEP] שיכר : שכרות [SEP] מנופה : נפה [SEP] כרסתן : כרס,SP21a4,train,3
מסעד : שעון [SEP] ארוחה : רעב [SEP] שמיכה : מכוסה [SEP] עיפרון : מחודד [SEP] משא : כבד,16Decb4,train,1
הפתיע : צפוי [SEP] הרתיע : מאיים [SEP] שיער : סביר [SEP] שגה : נכון [SEP] פסל : פגום,12Octb1,train,2
דמיוני : ממש [SEP] מושלם : פגם [SEP] רזה : משקל [SEP] מרוצה : תלונה [SEP] ישן : זמן,15Jula1,train,0
צייר : דיוקן [SEP] רקדן : ריקוד [SEP] פסל : אזמל [SEP] קדר : קדרה [SEP] נגן : כינור,15Julb5,train,2
אצעדה : תכשיט [SEP] הספד : שבח [SEP] קריצה : מחווה [SEP] מאסף : טור [SEP] יציע : אולם,13Jula6,train,1
מופע : הדרן [SEP] ספר : נספח [SEP] תמונה : מסגרת [SEP] מחזה : מערכה [SEP] שיר : פזמון,FA21b3,train,0
משט : אנייה [SEP] קונצרט : מנצח [SEP] תהלוכה : צועד [SEP] מופע : סדרן [SEP] יציע : צופה,14Febb4,train,1
אח : שאר [SEP] מוזיקה : אמנות [SEP] שירה : פיסול [SEP] תאטרון : הצגה [SEP] קולנוע : בימוי,16Deca5,train,0
ססגוני : צבע [SEP] כוחני : כוח [SEP] ריחני : ריח [SEP] מפורט : פרט [SEP] מנומק : נימוק,WIN21b5,train,2
נכלם : בייש [SEP] ניחם : התחרט [SEP] נזקק : סיפק [SEP] נסתר : הכמין [SEP] נידון : חנן,14Julb1,train,2
הכביר : להמעיט  [SEP] התריע : להיזהר [SEP] הלביש : לערטל [SEP] הקשיב : להסכית [SEP] המתין : לבושש,14Aprb1,train,2
משכון : לפדות [SEP] נדבה : לקבץ [SEP] זיכרון : להנציח [SEP] אמתלה : לתרץ [SEP] אבדה : למצוא,13Decb6,train,3
צבע : שני [SEP] ריח : ריחני [SEP] קול : חרישי [SEP] טעם : מתוק [SEP] אור : בוהק,17Sepb1,train,2
הפחיד : פקו ברכיו [SEP] תרם : קפץ ידו [SEP] ייאש : רפו ידיו [SEP] חטא : נקפו לבו [SEP] מחל : יש בלבו,13Aprb4,train,1
תמימות : להונות [SEP] סלחנות : לפייס [SEP] עלגות : להתבטא [SEP] דאגנות : לחשוש [SEP] חסינות : לפגוע,13Deca5,train,0
קצר רוח : מיד [SEP] מתרשל : היטב [SEP] יכול : אפשר [SEP] פזיז : מהר [SEP] מתגעגע : שוב,15Decb6,train,3
נגיש : להגיע [SEP] ניכר : להבחין [SEP] נדוש : לחדש [SEP] תלול : להעפיל [SEP] תשוש : להתעייף,WIN21a1,train,0
מהנה : הנאה [SEP] מצחין : צחנה [SEP] מפחיד : פחד [SEP] מקנא : קנאה [SEP] מקשיב : קשב,SU21b4,train,1
חם : לוהט [SEP] דק : דקיק [SEP] מבוגר : בכור [SEP] בינוני : ענק [SEP] חמוץ : חמצמץ,14Deca5,train,0
הסתלק : סילק [SEP] נזהר : הזהיר [SEP] התחבק : חיבק [SEP] הצטווה : ציווה [SEP] נצמד : הצמיד,SU22b6,train,3
מסגרת : עדשות [SEP] אדנית : זרעים [SEP] כריכה : דפים [SEP] פסנתר : קלידים [SEP] ארון : בגדים,WIN19b4,train,1
סיקל : אבן [SEP] ניכש : עשב [SEP] חצב : מחצב [SEP] עקר : שורש [SEP] כרת : עץ,WIN18a5,train,0
לקבול : כשורה [SEP] להכחיש : אמת [SEP] לכפור : האשמה [SEP] לכפור : כפירה [SEP] להכחיש : שקר,15Deca5,train,0
חשמל : כבל חשמל [SEP] קמח : טחנת קמח [SEP] מים : אמת מים [SEP] דלק : תחנת דלק [SEP] עפר : דרך עפר,16Julb4,train,1
בלתי נדלה : כילה [SEP] בלתי יציב : ערער [SEP] בלתי נשכח : נשכח [SEP] בלתי נמנע : אירע [SEP] בלתי נראה : ראה,FA20b6,train,3
דומה לו : דמיון   [SEP] רחוק ממנו : מרחק [SEP] מאחוריו : מיקום [SEP] גדול ממנו : גודל [SEP] שייך לו : שייכות,FA18b3,train,0
התבשר : בשורה [SEP] התכתב : מכתב [SEP] התמנה : תפקיד [SEP] התנדב : משימה [SEP] התנצל : סליחה,16Jula2,train,1
לולייני : סליל [SEP] מחודד : כידון [SEP] גבשושי : בליטה [SEP] מקורזל : שיער [SEP] סגלגל : ביצה,SU21b6,train,3
משוער : ודאי [SEP] מחפה : חשוף [SEP] מבואר : ברור [SEP] מנותץ : שביר [SEP] חלקי : ממצה,13Apra4,train,3
ידע : איש אשכולות [SEP] אבן : פסיפס [SEP] סחורה : כולבו [SEP] מים : אוקיינוס [SEP] חשמל : תחנת כוח,WIN21a6,train,1
בגד : גז [SEP] שמן : מסיק [SEP] אלומה : קציר [SEP] יין : דריכה [SEP] דבש : רדייה,FA18a5,train,0
טל : אגל [SEP] גשם : שלולית [SEP] חול : דיונה [SEP] שלג : פתית [SEP] אוויר : משב,13Sepb5,train,2
קבוע : ארעי [SEP] מסעיר : אדיש [SEP] מקופח : הוגן [SEP] חשאי : פומבי [SEP] חשוך : אפלולי,17Decb1,train,2
אבוס : שוקת [SEP] קלשון : מזלג [SEP] כוס : ספל [SEP] קנקן : כוס [SEP] מזלג : קשית,FA19b6,train,3
זניח : להביא בחשבון [SEP] כבוי : לדעוך [SEP] שביר : לשבור [SEP] ברור : להסביר [SEP] אמין : להאמין,WIN19b1,train,2
היכן? : למצוא [SEP] מי? : לזהות [SEP] מתי? : להגיע [SEP] לאן? : לתעות [SEP] מה? : להשתאות,17Sepb3,train,0
סימפוניה : יצירה מוזיקלית   [SEP] אבטיח : פרי הדר [SEP] פלג : נהר [SEP] כרכרה : מכונית   [SEP] רומח : כלי נשק,SU18a4,train,3
התבקש : ביקש [SEP] התאהב : אהב [SEP] התנער : ניער [SEP] התלווה : ליווה [SEP] התארח : אירח,SU20a4,train,3
לחבר : נתק [SEP] לסנגר : זיכוי [SEP] לשבח : חיסרון [SEP] להבליג : עלבון [SEP] לרפא : חולי,14Febb2,train,3
לקלף : קליפה [SEP] להשריש : שורש [SEP] לאבק : אבק [SEP] לסייד : סיד [SEP] למחוק : מחק,WIN20b4,train,1
נפח : ברזל [SEP] גלב : תער [SEP] סוור : נמל [SEP] בלשן : שפה [SEP] גבן : חלב,16Decb6,train,3
להתכלות : קיים [SEP] ליישב : שומם [SEP] להיעלב : פוגע [SEP] להתמקצע : מומחה [SEP] להיטמע : חריג,14Octb6,train,3
דידה : הלך  [SEP] גמגם : דיבר [SEP] זמזם : שר [SEP] מצמץ : קרץ [SEP] בצבץ : יצא,13Feba1,train,0
בריש גלי : בחשאי [SEP] בחטף : במהירות [SEP] לאלתר : מיד [SEP] בעליל : בפועל [SEP] בשוגג : בזדון,16Decb2,train,3
כמיהה : רוצה [SEP] סגידה : נערץ [SEP] פרנויה : נרדף [SEP] בעתה : מפחד [SEP] תחינה : מפציר,15Apra3,train,2
מכיר : מוכר [SEP] מובן : רהוט [SEP] צריך : נחוץ [SEP] משוער : ודאי [SEP] מוגמר : סופי,17Sepb4,train,1
להגיש : טס [SEP] לארח : אורח [SEP] לקמט : קמט [SEP] לעשב : עשב [SEP] לגהץ : מגהץ,WIN19b2,train,3
"""שור!"" : הביט [SEP] ״עור!״ : נם [SEP] ״גור!״ : פחד [SEP] ״סור!״ : סילק [SEP] ״תור!״ : מצא",SU18a6,train,1
קמין : תנור [SEP] סנדל : מגף [SEP] ילקוט : תיק [SEP] אהיל : מנורה [SEP] מצקת : סיר,SU22b4,train,1
משוט : עוגן [SEP] עיפרון : מחדד [SEP] ידית : מנעול [SEP] מכונית : בלם [SEP] מזלג : סכין,16Apra2,train,1
אדווה : נחשול [SEP] משעול : דרך [SEP] אברה : ציפור [SEP] נחל : ערוץ [SEP] עיירה : כרך,12Octa4,train,3
לפסק : סימני פיסוק [SEP] להלחין : לחן [SEP] להמליח : מלח [SEP] להקציף : קצף [SEP] להפחיד : פחד,WIN19a2,train,1
מחיר : יקר  [SEP] ודאות : ודאי [SEP] טעם : טעים [SEP] אומץ : אמיץ [SEP] תדירות : תדיר,SU18b6,train,3
מתי? : אז [SEP] כמה? : בערך [SEP] היכן? : שם [SEP] לאן? : כיווּן [SEP] מדוע? : בשל,15Julb4,train,1
טוב : היטב. [SEP] צודק : צדק [SEP] מהיר : מהר [SEP] גדול : גודל [SEP] יפהפה : יפה,15Apra6,train,1
נקלע : הגיע [SEP] התנפל : תקף [SEP] נשמט : נפל [SEP] התעלם : קיים [SEP] נכרה : חפר,17Decb4,train,1
המלכה : מלך [SEP] הדגשה : מודגש [SEP] הדבקה : דביק [SEP] הרעלה : רעל [SEP] הרחקה : מרחק,FA20a1,train,0
שאיפה : אוויר   [SEP] עיכול : מזון [SEP] דיבור : קול [SEP] הרחה : אף [SEP] לגימה : מים,FA18b2,train,3
ניצת : לבעור [SEP] צעד : ללכת [SEP] אבד : לחפש [SEP] נרדם : לישון [SEP] נסדק : לשבור,16Julb5,train,2
ריחיים : קמח [SEP] מכבש : אספלט [SEP] מסחטה : מיץ [SEP] יקב : ענבים [SEP] מסור : שבבים,15Deca2,train,1
לנמק : השתכנע [SEP] לנסות : הצליח [SEP] לשנן : שכח [SEP] לחשוק : התאווה [SEP] לזרז : מיהר,15Sepa4,train,3
חיריק : נקודה   [SEP] תרמיל : צידה [SEP] בצק : מאפה [SEP] היכל : יציע [SEP] תורן : מוט,SP19b2,train,3
הבהרה : הבנה [SEP] מעילה : הונאה [SEP] מכירה : השכרה [SEP] כניעה : מפלה [SEP] הכשלה : מעידה,14Jula4,train,3
לח : רווי [SEP] עתיק : חדש [SEP] מעייף : תשוש [SEP] חמים : לוהט [SEP] מתובל : מלוח,14Jula3,train,2
לדובב : לדבר [SEP] להאיץ : להזדרז [SEP] להבטיח : לקיים [SEP] לנקום : לפגוע [SEP] ללמוד : לדעת,13Apra1,train,0
רמיזה : רמז [SEP] צילום : תיעוד [SEP] שינון : זיכרון [SEP] אילוף : משמעת [SEP] מימון : כסף,12Decb6,train,3
מיילדת : ללדת [SEP] מסבירה : להבין [SEP] מייעצת : להתייעץ [SEP] מבשלת : לאכול [SEP] מנגנת : להאזין,13Jula1,train,0
תגבורת : כוח אדם [SEP] בושם : ריח [SEP] נספח : ספר [SEP] יתרה : כסף [SEP] ארכה : זמן,16Febb2,train,3
שיבח : גינה [SEP] הפיס את דעתו : רגז [SEP] חירף את נפשו : הסתכן [SEP] נעתר : מיאן [SEP] תכנן : סיכל,SP20b5,train,2
חושך : נר [SEP] צחנה : מטהר אוויר [SEP] פצע : פלסטר [SEP] ציפור : דחליל [SEP] עלייה : מעלית,SP18a1,train,0
צמחייה : צמחים [SEP] דגה : דגים [SEP] תזמורת : נגנים [SEP] משטרה : שוטרים [SEP] להקה : ציפורים,SU22a5,train,0
מצרים : מצרימה [SEP] עת : עתה [SEP] שמאל : שמאלה [SEP] הלום : הנה [SEP] תחתון :  למטה,WIN22b4,train,1
בושה : הלבין פניו  [SEP] עייפות : תש כוחו [SEP] ייאוש : ריפה ידיו [SEP] עוני : פשט ידו [SEP] כעס : כילה זעמו  ,SU18b4,train,1
קימר : קשתי   [SEP] הסתובב : מעגלי [SEP] הרגיש : רגיש [SEP] בוסס : בוצי [SEP] חידד : חד,13Febb2,train,3
נווד : מקום [SEP] הפכפך : דעה [SEP] ריק : תוכן [SEP] ססגוני : גוון [SEP] שבע : מזון,14Julb3,train,0
לוליין : אוהל קרקס [SEP] נהג : מוסך [SEP] אצן : אצטדיון [SEP] מחזאי : תיאטרון [SEP] צנחן : מטוס,SU20b4,train,1
הרשה : רשות [SEP] ביקש : הסכמה [SEP] חוקק : אכיפה [SEP] ציווה : פקודה [SEP] פטר : חובה,FA21b1,train,2
שמאלה : מימין [SEP] ראשון : לפני [SEP] מזרח : מערב [SEP] קדימה : מאחורי [SEP] מול : מנגד,SP21a3,train,2
ענן : מעונן [SEP] ניקוד : מנוקד [SEP] נימוק : מנומק [SEP] נמר : מנומר [SEP] נמש : מנומש,17Decb2,train,3
טרחני : להטריד [SEP] שבלוני : לחדש [SEP] גמלוני : לנוע [SEP] לוחמני : לתקוף [SEP] קטנוני : לרצות,13Sepa3,train,2
לנסר : שבבים [SEP] לרתך : גצים [SEP] לחטוב : בולי עץ [SEP] לגרוס : נייר [SEP] לחרוש : תלמים,SP20a1,train,0
מערב : ימה [SEP] פתיח : פתיחה [SEP] שאול : שאולה [SEP] שמור : שמורה [SEP] שליח : שליחה,16Feba6,train,1
אנשים : להקהיל   [SEP] זרדים : לקושש [SEP] פירות : לסחוט [SEP] צמות : לקלוע [SEP] מים : להשקות,SP19b3,train,0
סלע : חצץ [SEP] כריך : פרוסות [SEP] עוגייה : פירורים [SEP] עלווה : עלים [SEP] אשכול : ענבים,14Deca2,train,1
להטריח : טרחה [SEP] לאתר : מקום [SEP] לסקרן : עניין [SEP] לבאר : פירוש [SEP] להצחיק : הלצה,FA19b4,train,1
דוור : דואר [SEP] חייט : בד [SEP] חלבן : חלב [SEP] איכר : אדמה [SEP] עגלון : עגלה,13Decb4,train,1
לקושש : להבעיר [SEP] לברא : לכרות [SEP] לפרום : לסרוג [SEP] לקטוף : לסחוט [SEP] לטעום : לאכול,14Deca3,train,2
כן : על גבי [SEP] שמשה : מבעד [SEP] סולם : מעל [SEP] מגירה : בתוך [SEP] מסגרת : מסביב,15Aprb5,train,2
הישג : הישגיות [SEP] חיוך : חייכנות [SEP] הרפתקה : הרפתקנות [SEP] עניין : התעניינות [SEP] תבוסה : תבוסתנות,WIN20a6,train,1
קווצה : שערה [SEP] לחם : קמח [SEP] אשכול : ענב [SEP] סלט : ירק [SEP] טבלה : שוקולד,15Jula2,train,1
גמול : בא על שכרו [SEP] בשורה : התבשר [SEP] כיליון : כילה [SEP] רשות : הרשה [SEP] החלטה : הוחלט,14Jula1,train,0
טען : סוללה [SEP] חידד : עיפרון [SEP] חייג : טלפון [SEP] נסע : מכונית [SEP] שתל : עציץ,17Febb3,train,0
ביות : פראי [SEP] כיתור : מוקף [SEP] פיהוק : פעור [SEP] מילוי : ריק [SEP] ויתור : עיקש,13Deca3,train,2
איזה : אילו [SEP] שניים : שתיים [SEP] אני : אנחנו [SEP] איפה : איה [SEP] יומיים : ימים,FA21a6,train,1
השתרר : שרר [SEP] התהלך : הלך [SEP] נשבר : שבר [SEP] התנשם : נשם [SEP] נעמד : עמד,SU19b6,train,3
לחם : נקצר [SEP] שום : נכתש [SEP] בד : נארג [SEP] כרם : נבצר [SEP] שולחן : נכרת,SP18b2,train,3
צג : מקלדת [SEP] רמקול : מיקרופון [SEP] נורה : חשמל [SEP] טלפון : אפרכסת [SEP] דיו : עט,13Feba5,train,0
מסקרן : סקרנות [SEP] מרתיע : רתיעה [SEP] מאמין : אמון [SEP] מראיין : ריאיון [SEP] מכחיש : הכחשה,12Decb3,train,0
נוח לכעוס : הרגיז [SEP] חשדן : האמין [SEP] פתי : הונה [SEP] סגפן : סבל [SEP] קמצן : התרים,12Deca2,train,1
שאל : תשובה [SEP] התנצל : מחילה [SEP] ספר : מספּר [SEP] בחר : בררה [SEP] התגרש : נישואין,WIN19a1,train,0
פלה : שער [SEP] כרה : מכרה [SEP] היגר : מולדת [SEP] ניכש : אדמה [SEP] עקר : שורש,16Febb5,train,2
שאר בשר : אח [SEP] מסמך : סעיף [SEP] יבשת : מדינה [SEP] שפה : מילה [SEP] משטר : דמוקרטיה,17Deca4,train,3
תסמין : אבחנה [SEP] גבול : תיחום [SEP] ראיה : פסיקה [SEP] אות : כתיבה [SEP] דעה : סקר,12Deca6,train,1
נפילה : מעקה [SEP] מחלה : חיסון [SEP] מחלה : רופא [SEP] מחלה : תרופה [SEP] מחלה : חיידק,16Feba1,train,0
מסכים : תמימות דעים [SEP] רדום : ערנות [SEP] מבודח : צחוק [SEP] סמוך : קרבה [SEP] מרוגז : התגרות,14Decb5,train,2
קפדן : לדקדק [SEP] נרגן : לרטון [SEP] נוטר : למחול [SEP] נלעג : לזלזל [SEP] נזוף : לגעור,14Deca1,train,0
לוח מודעות : מודעות [SEP] שולחן : מפה [SEP] תורן : דגל [SEP] סיר : נזיד [SEP] דלת : מפתח,SU19a2,train,1
לאלתר : שהייה [SEP] לערך : אומדן [SEP] למרות : סיבה [SEP] לשווא : תועלת [SEP] למכביר : מעט,17Febb5,train,2
מחיר : לייקר [SEP] צמא : לרוות [SEP] מידע : להלשין [SEP] אויב : למגר [SEP] צפיפות : לדחוס,WIN18a4,train,3
לשכנע : לטעון   [SEP] להציג : להסתיר [SEP] לקלוע : לזרוק [SEP] להסמיק : להביך [SEP] לשאול : לענות,SP19a2,train,1
צרה : צרה צרורה [SEP] דמעות : דמעות תנין [SEP] נחמה : נחמה פורתא [SEP] בכי : בכי תמרורים [SEP] שמחה : שמחה לאיד,13Julb1,train,2
ספרייה : דף [SEP] מאפייה : בצק [SEP] משתלה : עלה [SEP] מלתחה : בגד [SEP] בקתה : קורה,13Deca2,train,1
אטב : חבל כביסה [SEP] מסמר : קיר [SEP] קולב : מעיל [SEP] מגהץ : קרש גיהוץ [SEP] עט : שולחן כתיבה,WIN21b3,train,0
אבנט : אבזם [SEP] פוזמק : נעל [SEP] מקטורן : כפתור [SEP] עדי : שרשרת [SEP] נזר : ראש,SP18a6,train,1
להתלקח : לדעוך [SEP] להגר : להגלות [SEP] להתבולל : להיטמע [SEP] לעבוד : לפטר [SEP] להתלכד : להתפלג,13Sepb2,train,3
פה : אי שם [SEP] תמיד : לעיתים [SEP] היום : אתמול [SEP] מזמן : אי אז [SEP] עכשיו : מתישהו,WIN21b2,train,3
בלתי הפיך : להחזיר לקדמותו [SEP] מחוסן : לחלות [SEP] אקראי : לחזות [SEP] זניח : להתייחס [SEP] נקי : להכתים,14Octa2,train,1
מפה : שולחן [SEP] שטיח : רצפה [SEP] תקרה : חדר [SEP] תריס : חלון [SEP] מזרן : מיטה,WIN18a1,train,0
כאן : מקום [SEP] הפעם : פעם [SEP] לנצח : נצח [SEP] לעיתים : עת [SEP] בן רגע : רגע,SP18a5,train,0
הוביל : הלך בעקבותיו [SEP] טעה : זרה חול בעיניו [SEP] שכנע : דיבר על ליבו [SEP] אירח : בא בצל קורתו [SEP] הנעים : בא כשמן בעצמותיו,SU22a3,train,2
"אות : נו""ן  [SEP] בית : סלון [SEP] עיר : כפר [SEP] עונה : סתיו [SEP] כסף : מטבע",FA20b1,train,2
ניקוד : קריאה [SEP] שילוט : התמצאות [SEP] תיבול : בישול [SEP] תדלוק : נסיעה [SEP] תשלום : קנייה,14Octb3,train,0
דגל לבן : כניעה [SEP] אבן נגף : הכשלה [SEP] משיכת כתף : תגובה [SEP] מחיאת כף : שבח [SEP] טביעת אצבע : זהות,WIN21a3,train,2
זועף : לפייס [SEP] יגע : לעייף [SEP] תמה : לשאול [SEP] תועה : לכוון [SEP] סורר : לציית,12Octa3,train,2
מושלם : פגם  [SEP] ריק : תוכן [SEP] חמוץ : סוכר [SEP] עקור : שורשים [SEP] תתרן : אף,SP19a1,train,0
עמד בניסיון : התפתה [SEP] עמד מנגד : התערב [SEP] עמד בדיבורו : הבטיח [SEP] עמד במריו : התנגד [SEP] עמד לדין : הורשע,17Feba1,train,0
הפיס דעתו : מרוצה [SEP] הכניעו : חזק [SEP] הפחידו : מתיירא [SEP] הדהימו : אדיש [SEP] הרשיעו : זכאי,15Aprb4,train,1
