text,id,split,labels
חוטב : נגר [SEP] מכונאי : נהג [SEP] צייד : טבח [SEP] אוצר : אמן [SEP] בוצר : שתיין,13Sepa2,train,1
ריק : תכולה [SEP] סוטה : נורמה [SEP] קר : טמפרטורה [SEP] קירח : שער [SEP] ותרן : פשרנות,SU22b1,train,2
רצף : טאטא [SEP] ספר : חפף [SEP] חייט : כיבס [SEP] טבח : הדיח [SEP] חובש : חיטא,SP19b4,train,1
דרך : סלל [SEP] מצוף : הציף [SEP] מידע : הודיע [SEP] נסורת : ניסר [SEP] מטבע : טבע,14Aprb6,train,3
ודאי! : מהסס [SEP] הס! : מדבר [SEP] כך! : מדגים [SEP] לא! : מסכים [SEP] די! : מפסיק,FA19b5,train,2
קדנציה : זמן [SEP] שווי : ערך [SEP] משקל : כמות [SEP] תקציב : כסף [SEP] חוק : סדר,17Deca3,train,2
נים ולא נים : שינה [SEP] בשכבר הימים : זמן [SEP] שיח ושיג : שיחה [SEP] בין המצרים : צרה [SEP] בין השמשות : יום,15Sepb6,train,3
השאלה : הענקה [SEP] השעיה : פיטורין [SEP] השכרה : תשלום [SEP] דיבוב : תרגום [SEP] שידוך : נישואין,WIN22b3,train,0
עומד בניסיון : לפתות [SEP] עומד מלכת : לעצור [SEP] עומד בדיבורו : להבטיח [SEP] עומד בעינו : לשנות [SEP] עומד מנגד : לעזור,SU20a3,train,2
אדריכל : לגור [SEP] תזונאי : לבשל [SEP] נגן : להאזין [SEP] זבן : לקנות [SEP] תסריטאי : לצפות,SP20b2,train,3
הציג : להסתכל [SEP] הסביר : להבין [SEP] הבטיח : לקיים [SEP] התרצה : להסכים [SEP] התגונן : להגן,16Jula1,train,0
דיונה : חול [SEP] עננים : רוח [SEP] חריש : אדמה [SEP] אגם : מים [SEP] עשן : אש,14Febb1,train,2
עץ : שבב [SEP] אבקה : גרגר [SEP] לחם : פירור [SEP] פרי : חרצן [SEP] גשם : טיפה,WIN21a2,train,1
תחרות : מתחרה [SEP] קונצרט : מנצח [SEP] קבוצה : מנהיג [SEP] שיחה : מדבר [SEP] עימות : מפשר,16Decb1,train,2
חום גבוה : בריאות [SEP] אוכל : רעב [SEP] אובך : ראייה [SEP] עובש : טריות [SEP] חושך : תאורה,16Jula3,train,2
טל : אגל [SEP] קרחון : קרח [SEP] גשם : מים [SEP] נסורת : שבב [SEP] עץ : ענף,13Aprb5,train,2
קרטע : נע [SEP] גיחך : צחק [SEP] קרקש : הרעיש [SEP] נצרד : שר [SEP] גמגם : דיבר,17Sepb2,train,3
ניגף : מנצח [SEP] מתפשט : מלביש [SEP] מופתע : מפתיע [SEP] מושמע : מאזין [SEP] נפסל : פסול,16Apra6,train,1
בישל : מלצר [SEP] הטיס : דייל [SEP] כתב : קריין [SEP] תפר : חייט [SEP] לימד : סטודנט,17Feba2,train,1
אבן נגף : להתקדם [SEP] התרת רסן : להשתולל [SEP] הפגנת כוח : לאיים [SEP] הסחת דעת : להתרכז [SEP] הבטחת שווא : להתאכזב,17Julb1,train,2
שרלטן : מומחיות [SEP] משתמט : חובה [SEP] מתחלה : מחלה [SEP] גרגרן : מאכל [SEP] פחדן : חשש,17Feba6,train,1
עקב אכילס : פגיע [SEP] דרך חתחתים : קשה [SEP] נווה מדבר : פורה [SEP] עיר מקלט : נרדף [SEP] תל חורבות : בנוי,15Deca6,train,1
בהתמדה : הפסקה [SEP] בחטף : מהירות [SEP] בעקיפין : תיווך [SEP] בנקל : מאמץ [SEP] במקביל : זמן,17Jula3,train,2
לא שזפתו עין : ראה [SEP] דרך הישר : חטא [SEP] שדה בור : חרש [SEP] בית מרפא : חלה [SEP] עיר רפאים : נטש,13Apra6,train,1
לנסר : נסורת [SEP] לנקז : מים [SEP] להבעיר : עשן [SEP] לכתוש : אבקה [SEP] לטפטף : טיפות,14Decb4,train,1
עלה על יצועו : נרדם  [SEP] החיש צעדיו : הלך [SEP] צד את עינו : הסתכל [SEP] חכך בדעתו : התלבט [SEP] שם פעמיו : הגיע,FA18b6,train,3
ילדותי : ילד [SEP] גורלי : גורל [SEP] רצוני : רצון [SEP] חופשי : חופש [SEP] טקסי : טקס,WIN18b6,train,3
להצחיק : הלצה [SEP] להוכיח : ראיה [SEP] לשאול : תשובה [SEP] לבוא : הזמנה [SEP] לסייע : מצוקה,14Febb3,train,0
תה : זרבובית [SEP] קור : מזגן [SEP] תסכית : רמקול [SEP] מלח : מלחייה [SEP] דיו : קולמוס,SU19a6,train,1
אבן משחזת : מאכלת [SEP] עוגן : מפרש [SEP] משאבה : צמיג [SEP] תמרור : כביש [SEP] רשת : חכה,13Sepb4,train,1
בשל : בשל [SEP] התחמם : חמים [SEP] התעצל : עצל [SEP] נרגע : רגוע [SEP] תיקן : תקין,WIN22b5,train,2
אבן : יהלום [SEP] נוזל : משקה [SEP] צריף : ארמון [SEP] בד : משי [SEP] מנה : קינוח,SP20b1,train,2
חור : טלאי [SEP] רגל : קב [SEP] שן : סתימה [SEP] אצבע : אצבעון [SEP] קרחת : פאה,16Deca4,train,3
קמור : שטוח [SEP] ניצחון : תיקו [SEP] מוזר : תמוה [SEP] תקווה : אכזבה [SEP] חידה : פתרון,14Apra5,train,0
לסייג : הגבלה  [SEP] לשקוט : שלווה [SEP] לקטרג : האשמה [SEP] לגלות : הדלפה [SEP] לחפוץ : רצון,FA18a6,train,1
דומם : קול [SEP] בפרהסיה : פומביות [SEP] אליבא : סימוכין [SEP] בדיעבד : זמן [SEP] לאלתר : עיכוב,16Apra4,train,3
דלק : הדביק [SEP] לכלך : טינף [SEP] שינן : זכר [SEP] הנץ : פרח [SEP] פשע : העניש,SP20b4,train,1
נוכח : איננו [SEP] צפוני : דרומי [SEP] דולק : כבוי [SEP] קונה : מוכר [SEP] קפוא : רותח,FA21a2,train,1
להדיח : לפשוע  [SEP] לתרץ : להסביר [SEP] להסלים : למתן [SEP] לרצות : להשתוקק [SEP] לדובב : לדבר,13Febb6,train,3
משקפי שמש : סנור [SEP] פקק : מזג [SEP] שריון : הגן [SEP] סורג : פרץ [SEP] מגהץ : קימט,17Sepa3,train,2
המריא : טס [SEP] צלל : שחה [SEP] אכל : קינח [SEP] לגם : שתה [SEP] נרדם : ישן,15Deca4,train,3
שומה עליו : חובה [SEP] יש בדעתו : כוונה [SEP] יש ברשותו : שייכות [SEP] יש לאל ידו : מעשה [SEP] יש בלבו עליו : חיבה,16Feba5,train,0
נווה מדבר : מדבר [SEP] גדת נחל : נחל [SEP] גן ירק : ירק [SEP] קרחת יער : יער [SEP] לב ים : ים,17Apra4,train,3
פיקח : ערום [SEP] אכזר : רחום [SEP] חטטן : סקרן [SEP] איטי : יסודי [SEP] יהיר : שחצן,FA22a6,train,1
מאפה : אפה [SEP] תבשיל : בישל [SEP] קציצה : קצץ [SEP] ממרח : מרח [SEP] משקה : השקה,FA22a1,train,0
ענן גשם : ממטרה     [SEP] שיער : פאה [SEP] אוזן : רמקול [SEP] כף יד : כפפה [SEP] רגל : דוושה,FA19a1,train,0
אמין : לסמוך [SEP] חריג : להיטמע [SEP] בריא : להחלים [SEP] נגיש : להגיע [SEP] נדיב : לתרום,17Febb1,train,2
סגר : טרק [SEP] משך : תלש [SEP] לקח : גנב [SEP] זרק : הטיח [SEP] הכה : בעט,17Feba3,train,2
להשביח : דשן [SEP] לתבל : מזון [SEP] לכבס : כתם [SEP] לדלל : מים [SEP] להריח : בושם,13Julb5,train,2
בית : כתובת [SEP] יום : תאריך [SEP] נהג : רישיון נהיגה [SEP] חוזה : חתימה [SEP] מדינה : המנון,FA22b3,train,0
לחן : להלחין [SEP] בצק : לאפות [SEP] מזגן : לצנן [SEP] עפיפון : להפריח [SEP] בור : לחפור,14Julb2,train,3
עלום : מידע [SEP] אובד עצות : החלטה [SEP] ודאי : ספק [SEP] מפלה : עדיפות [SEP] נחוץ : צורך,12Octb4,train,1
תת-סעיף : סעיף   [SEP] תת-קבוצה : קבוצה [SEP] תת-ימי : ים [SEP] תת-תזונה : תזונה [SEP] תת-תקני : תקן,13Febb3,train,0
כבוי : הדליק [SEP] עילג : דיבר [SEP] לכוד : כלא [SEP] מחוספס : ליטש [SEP] גרוע : הילל,13Aprb1,train,2
התפרסם : אנונימיות [SEP] התפכח : צלילות [SEP] התלבט : החלטיות [SEP] התנגד : הסכמה [SEP] התרפא : מחלה,WIN21a4,train,3
בא על פתרונו : משבר [SEP] הגיע לפרקו : בוגר [SEP] בא קצו : סוף [SEP] יישר את ההדורים : סכסוך [SEP] העלה ארוכה : פצע,SU20b6,train,3
ציפורן : ציפורניים [SEP] ברירה : חלופות [SEP] חוטם : נחיריים [SEP] כפל : כפליים [SEP] שער : שערות,SU20a5,train,0
כילי : תרם [SEP] להגן : שתק [SEP] לאה : נרדם [SEP] פולמוסן : התווכח [SEP] גרגרן : אכל,16Sepa5,train,0
מסיס : ממוסס [SEP] דליק : דולק [SEP] פתיר : פותר [SEP] זריז : מזרז [SEP] קליל : מקל,SU22a6,train,1
באר : שתייה [SEP] גבול : חצייה [SEP] פרדס : קטיף [SEP] יער : נטיעה [SEP] מחצבה : בנייה,SP20b6,train,3
ביצורים : אויב [SEP] ניבים : טרף [SEP] אוזניים : רעשים [SEP] פרווה : קור [SEP] ציפורניים : שריטות,14Decb1,train,2
ספר : ביוגרפיה [SEP] סרט : מותחן [SEP] ציור : דיוקן עצמי [SEP] סרט : תסריט [SEP] ציור : דיוקן,17Febb6,train,3
מבטא : מוצא [SEP] עיר בירה : מדינה [SEP] כינוי : שם [SEP] שנה : גיל [SEP] הבעת פנים : רגש,SU19b2,train,3
תקנה : גזרה [SEP] תכנית : מזימה [SEP] בקשה : סירוב [SEP] אש : להבה [SEP] פשע : עונש,13Sepa5,train,0
הילל : התפאר [SEP] שידל : התרצה [SEP] כתב : התכתב [SEP] החביא : הסתתר [SEP] הפציר : התחנן,15Sepb5,train,2
להפריח : לעוף [SEP] להתעכב : לאחר [SEP] להפגין : למחות [SEP] לסכל : לבצע [SEP] להכשיל : למעוד,13Deca4,train,3
נהנתן : תענוגות [SEP] ביקורתי : ביקורת [SEP] סקרן : ידע [SEP] שקדן : חריצות [SEP] שאפתן : שאיפות,14Jula2,train,1
להשמיע קול : צורם [SEP] להדיף : מצחין [SEP] לחמם : צונן [SEP] לדבר : מפטפט [SEP] להכות : אלים,15Aprb3,train,0
חיסון : לחלות [SEP] שעון מעורר : לישון [SEP] מחק : לכתוב [SEP] כלוב : לברוח [SEP] רמזור : לנסוע,17Aprb1,train,2
הזדקק : נחוץ [SEP] נטמן : צפון [SEP] העניש : נפשע [SEP] הבין : נהיר [SEP] נסדק : נשבר,14Aprb5,train,2
גבעול : זר [SEP] ארון : ריהוט [SEP] כבשה : עדר [SEP] סיפון : צי [SEP] ענף : עץ,FA22b5,train,2
עצימת עיניים : ראייה [SEP] כובד לשון : דיבור [SEP] כפל לשון : דיבור [SEP] נצירת לשון : דיבור [SEP] חריצת לשון : דיבור,13Sepb1,train,2
חטוטרת : גיבן [SEP] קול : זמר [SEP] מחלה : חולני [SEP] אמונה : מאמין [SEP] פשע : עבריין,WIN20b5,train,2
הצילו! : עמד מנגד [SEP] הך! : הכה [SEP] הן! : סירב [SEP] הב! : דרש [SEP] הס! : דיבר,WIN18b2,train,3
גדר : חציצה [SEP] פגיון : השחזה [SEP] עדי : קישוט [SEP] עששית : האפלה [SEP] מחלצות : תפירה,14Feba2,train,1
כרם : פרדס [SEP] שתיל : עץ [SEP] מזח : נמל [SEP] שדה : אסם [SEP] אורווה : דיר,17Aprb2,train,3
כפתור : רוכסן [SEP] וילון : תריס [SEP] מטרייה : שמשייה [SEP] מנעול : דלת [SEP] כפפה : גרב,15Julb3,train,0
נעור : ער [SEP] חלה : חולה [SEP] הבשיל : בוסר [SEP] שימח : עצוב [SEP] הרגיז : כועס,16Apra5,train,0
מצודד : להימשך [SEP] מקומם : להתמרמר [SEP] מוצדק : להצטדק [SEP] מעודד : לתמוך [SEP] מחוסן : להידבק,17Deca5,train,0
קורטוב : כמות [SEP] דממה : קול [SEP] חיריק : ניקוד [SEP] מטר : מרחק [SEP] רגע : זמן,13Aprb6,train,3
מחירון : מחיר [SEP] מילון : פירוש [SEP] תפריט : ארוחה [SEP] שעון : שעה [SEP] מחשבון : סכום,15Sepa5,train,0
הסתפק : מספיק   [SEP] הרצין : רציני [SEP] הגזים : מוגזם [SEP] הבטיח : מובטח [SEP] העדיף : עדיף,SP19a3,train,2
פלייה : פרווה [SEP] בירוא : יער [SEP] עידור : ערוגה [SEP] גיזום : צמח [SEP] סיקול : אדמה,15Aprb6,train,3
מגובב : סדר [SEP] מוצפן : פשר [SEP] צעיר : גיל [SEP] אלמותי : חיים [SEP] תזזיתי : מנוחה,SU21a4,train,3
קיווה : התאכזב [SEP] רגז : התכעס [SEP] חסך : התבזבז [SEP] בחר : התלבט [SEP] חזה : הופתע,16Feba4,train,3
התקנא : קינא [SEP] הצטרף : צירף [SEP] התחייך : חייך [SEP] התנשם : נשם [SEP] התכתב : כתב,14Apra6,train,1
קלוי : חום [SEP] מדוד : אורך [SEP] מושהה : זמן [SEP] מואט : מהירות [SEP] מעוך : לחץ,15Julb2,train,3
להתערטל : עירום [SEP] להתעמר : סובל [SEP] להתעבר : עובר [SEP] להתגלות : עלום [SEP] להתבסם : שתוי,SU22b2,train,3
צרידות : דיבור [SEP] צליעה : הליכה [SEP] קירחות : סירוק [SEP] סיוט : שינה [SEP] עיוורון : ראייה,SU22a1,train,0
עכור : צלילות  [SEP] מתון : קיצוניות [SEP] עמיד : היפגעות [SEP] עלוב : מסכנות [SEP] לוהט : חמימות,FA18a1,train,0
גרזן : לברא [SEP] באר : לשאוב [SEP] נעל : לחלוץ [SEP] אריג : לארוג [SEP] מזרק : לחסן,SU21b2,train,3
אשפה : יורים [SEP] קולב : לובשים [SEP] מגל : טוחנים [SEP] מחסן : מאחסנים [SEP] מפה : סועדים,FA19a5,train,0
שוחח : דיבר [SEP] הסתכן : סיכן [SEP] ההתווכח : שכנע [SEP] התכתב : כתב [SEP] התנצל : סלח,15Decb1,train,2
נמכר : בעלים [SEP] כונס : קהל [SEP] הוזז : מקום [SEP] צולם : תמונה [SEP] שופץ : פגם,16Aprb4,train,1
לחדד : לכתוב [SEP] לתפור : ללבוש [SEP] לתבל : לאכול [SEP] לשייף : להחליק [SEP] לכוון : לנגן,SU20b2,train,3
התפאר : פיאר   [SEP] התעטף : עטף [SEP] התכתב : כתב [SEP] השתלט : שלט [SEP] הצטחק : צחק,SU18b3,train,0
זמם : תכנן [SEP] בדה : סיפר [SEP] עולל : עשה [SEP] פגע : העליב [SEP] טפל : האשים,FA20a2,train,1
מידע : סקרן [SEP] עמדות : דעתן [SEP] כסף : בזבזן [SEP] תאווה : חמדן [SEP] הישגים : שאפתן,SP22b2,train,3
לחלופין : חלופה [SEP] מאידך : חיזוק [SEP] מדוע : מענה [SEP] ניחא : הסכמה [SEP] ובלבד : תנאי,WIN19b6,train,3
הטיל עוגן : להפליג [SEP] פקק : למזוג [SEP] שילם : לגבות [SEP] מחק : לכתוב [SEP] שיקר : להאמין,14Feba5,train,0
מגל : אסם [SEP] מסחטה : קנקן [SEP] מסור : קרש [SEP] עט : קסת [SEP] מסמך : ארכיון,12Octa5,train,0
הכביר מילים : דיבר [SEP] כיתת רגליים : הלך [SEP] השתקע : נדד [SEP] פרק עול : המריד [SEP] הציץ : הביט,WIN20a1,train,0
קוף : מחט. [SEP] נדן : חרב [SEP] פיר : מעלית [SEP] אמיר : שורש [SEP] חרך : חומה,14Julb6,train,3
הדום : רגליים [SEP] סיכת ראש : שיער [SEP] צעיף : צוואר [SEP] כר : ראש [SEP] משקפיים : עיניים,FA22a3,train,2
ניחם : חרטה [SEP] פירש : משמעות [SEP] שימח : גיל [SEP] חשק : תאווה [SEP] חפץ : אכזבה,14Octb5,train,2
בדימוס : פרש [SEP] בגפו : התלווה [SEP] בפומבי : פרסם [SEP] בעיצומו : הסתיים [SEP] בגילופין : התבסם,14Octa4,train,3
אצטבה : על גבי [SEP] סולם : למעלה [SEP] ירכתיים : מאחור [SEP] משקפת : רחוק [SEP] קופסה : בתוך,14Aprb2,train,3
כבשה : עדר [SEP] ענף : עץ [SEP] שולחן : ריהוט [SEP] קטר : רכבת [SEP] נגן : תזמורת,WIN20b2,train,3
"מנכ""ל : עובד [SEP] חייל : טירון [SEP] רב חובל : מלח [SEP] שופט : עורך דין [SEP] סוהר : אסיר",SP22a2,train,1
מברשת : צבע [SEP] פטיש : מסמר [SEP] את : בור [SEP] מעלית : קומה [SEP] מסחטה : מיץ,14Aprb3,train,0
צורף : זהב  [SEP] צייר : בד [SEP] כורה : פחם [SEP] פסל : שיש [SEP] מלחין : שיר,SU18a3,train,2
דחה : קיבל [SEP] שב : עזב [SEP] התעקש : ויתר [SEP] סירב : פקד [SEP] רדף : ברח,SU20a2,train,1
מבליט : ניכר  [SEP] מזיז : נייח [SEP] מרגיש : רגיש [SEP] מבצר : מוגן [SEP] מבשל : טעים,FA18b1,train,2
מספר זהות : אזרח [SEP] דרגה : חייל [SEP] שם עט : סופר [SEP] כתובת : רחוב [SEP] תאריך : יממה,17Julb6,train,3
מיותר : צריך [SEP] אבוד : מתמצא [SEP] אלמוני : מכיר [SEP] מוגן : מתקיף [SEP] אטי : מאיץ,14Jula6,train,1
הדיר את רגליו : פקד [SEP] נמלט בעוד שיניו : ניצל [SEP] העלה חרס בידו : נכשל [SEP] חשק את שפתיו : דיבר [SEP] מרט את עצביו : הרגיע,SU21b5,train,2
מקומם : התנגדות [SEP] דומה : דמיון [SEP] תמוה : תהייה [SEP] דרוך : דריכות [SEP] מאשים : הכחשה,14Octb4,train,1
השניא : שונא [SEP] הכפיש : מושמץ [SEP] הכפיף : ממונה [SEP] הסית : מותקף [SEP] העדיף : רצוי,SU20a6,train,1
ברדלס : טורף [SEP] להבה : שרפה [SEP] שחקן : קבוצה [SEP] חולצה : בגד [SEP] רהיט : ריהוט,SU20b1,train,2
שורר : השתרר [SEP] ישן : הקיץ [SEP] שותק : היסה [SEP] בוער : התלקח [SEP] עובד : התבטל,16Deca3,train,2
טובעני : שקע [SEP] מושרש : השתרש [SEP] משמים : השתעמם [SEP] טורדני : הטריד [SEP] הרסני : הרס,15Sepb4,train,1
מתיימר : יכולת [SEP] מתחסד : מוסריות [SEP] משתוקק : אדישות [SEP] משתמט : מחויבות [SEP] מתחלה : בריאות,13Sepb3,train,0
בכי תמרורים : בכי [SEP] נחמה פורתא : נחמה [SEP] חלום בלהות : חלום   [SEP] קרקע בתולה : קרקע [SEP] דממת מוות : דממה,13Sepa4,train,3
סגלגל : ביצה [SEP] מכונף : כנף [SEP] הררי : הר [SEP] קעור : קערה [SEP] משופע : שיפוע,15Sepa3,train,2
גרם מדרגות : מדרגה [SEP] צומת : כביש [SEP] מעלית : קומה [SEP] רכס : הר [SEP] ריהוט : רהיט,FA18a3,train,2
כיתר : מוקף [SEP] קירב : צמוד [SEP] העליב : פוגע [SEP] פקד : מבוצע [SEP] הסתיר : חבוי,17Julb2,train,3
מדיד : למדוד [SEP] פעיל : לפעול [SEP] תקין : לתקן [SEP] שמיש : להשתמש [SEP] חמים : לחמם,FA22b1,train,2
תכנן : זמם [SEP] שילם : שיחד [SEP] שכנע : הסית [SEP] האזין : צותת [SEP] אמר : שיקר,17Aprb6,train,3
נלעג : לעג [SEP] דעתן : דעה [SEP] מכובד : כבוד [SEP] גאוותן : גאווה [SEP] מנומס : נימוס,17Jula2,train,1
להיחפז : לזרז [SEP] להיזהר : להתריע [SEP] להקשיב : להאזין [SEP] להימלט : לרדוף [SEP] להיעזר : להזדקק,SP22b3,train,0
מהסה : מקים שאון [SEP] משסה : מתקיף [SEP] מעפיל : מטפס [SEP] מחליט : מתלבט [SEP] ממריד : מציית,13Sepb6,train,3
מציע : מיטה [SEP] מטליא : בגד [SEP] מטאטא : רצפה [SEP] מאחסן : ארון [SEP] עורך : שולחן,FA19b2,train,3
שבח : מוחמא [SEP] בוז : נקלה [SEP] תוכחה : נזוף [SEP] אזהרה : זהיר [SEP] תרעומת : כעוס,13Sepa6,train,1
שימוש : נשחק [SEP] מילוי : התפקע [SEP] שיבוש : הפריע [SEP] נשימה : התנשף [SEP] עיכוב : המתין,13Decb3,train,0
להשתפר : שלמות [SEP] לפנות : כיוון [SEP] להגביה : גובה [SEP] לצאת : חוץ [SEP] לרדת : תחתית,SU19a4,train,3
צחנה : ריח [SEP] צחיחות : יובש [SEP] כניעה : הפסד [SEP] טעות : שיבוש [SEP] גזרה : תקנה,FA19a4,train,3
מרובב : כתם [SEP] מזוכך : פסולת [SEP] מחורץ : חריץ [SEP] מנותץ : רסיס [SEP] מסווג : סוג,14Julb4,train,1
אופטימי : תקווה [SEP] זחוח : ענווה [SEP] זהיר : סכנה [SEP] מנוכר : זרות [SEP] אהוד : חיבה,13Decb5,train,2
