text,id,split,labels
פריעה : חוב [SEP] התרה : איסור [SEP] איום : מורא [SEP] הכחשה : אמת [SEP] החרמה : נידוי,SP20b3,train,0
שנתו נודדת : להירדם [SEP] תקוע : להיחלץ [SEP] חסין : לפגוע [SEP] סודי : להתגלות [SEP] שבע : להאכיל,13Julb3,train,0
מסחר : קנה [SEP] כיווּן : פנה [SEP] תחרות : התאמן [SEP] משחק : רימה [SEP] ריאיון : ענה,SP20a4,train,3
מחושב : שיקול דעת [SEP] אביון : אוזלת יד [SEP] משכיל : כובד ראש [SEP] סבלן : אורך רוח [SEP] פזרן : רוחב לב,SU21b1,train,2
רמקול : אוזניות [SEP] מקרן : מסך [SEP] מקלדת : עט [SEP] ספסל : כיסא [SEP] שמשייה : מטרייה,SU22b5,train,2
סגר : קפץ [SEP] פתח : שחרר [SEP] פתח : הכניס [SEP] פתח : טרק [SEP] פתח : פער,17Jula4,train,3
התמחות : הדיוט [SEP] שמירה : גנוב [SEP] הלעטה : שבע [SEP] הונאה : תמים [SEP] גמילה : מכור,14Decb6,train,3
התבודד : בדידות [SEP] שם נפשו בכפו : סכנה [SEP] נקפו לבו : חרטה [SEP] הלבין את פניו : בושה [SEP] העלה חרס בידו : כישלון,17Sepa5,train,0
מחזאי : במה   [SEP] קריין : אולפן [SEP] שופט : כלא [SEP] אדריכל : קרקע [SEP] נגר : יער,13Febb5,train,2
אקווריום : מים [SEP] מזווה : מזון [SEP] אבוס : חציר [SEP] עציץ : אדמה [SEP] אח : אש,FA20a3,train,2
ריאה : אוויר [SEP] לב : וריד [SEP] פה : רוק [SEP] קיבה : מזון [SEP] אוזן : רעש,WIN18b1,train,2
צורף : ענד [SEP] פּסּל : גילף [SEP] גנן : פרח [SEP] סופר : קרא [SEP] רופא : חלה,16Julb1,train,2
הקיץ : ער [SEP] נעלב : בוכה [SEP] הפשיר : מתאדה [SEP] המריא : טס [SEP] נטף : זב,FA19a3,train,2
קרחת יער : יער [SEP] אי : ים [SEP] ענן : שמיים [SEP] הר : רכס [SEP] מים : בריכה,SU20a1,train,0
כאן : הנה [SEP] חזית : אחורה [SEP] פנים : בתוך [SEP] תחת : מתחת [SEP] ימין : ימינה,FA21b6,train,3
להשחיז : לחתוך [SEP] להכחיש : להאשים [SEP] לחמש : ללחום [SEP] לברור : לנפות [SEP] לקבע : לזוז,12Octa2,train,1
שרלטן : מומחה [SEP] מתגנדר : יפה [SEP] מתייעץ : יועץ [SEP] מתחלה : חולה [SEP] מתנשא : עניו,17Sepb5,train,2
תדיר : שכיחות [SEP] דחוס : צפיפות [SEP] זניח : חשיבות [SEP] כשיר : יכולת [SEP] מנומס : התנהגות,SU20b3,train,0
היקוות : מים  [SEP] התקהלות : אנשים [SEP] התכתבות : מכתבים [SEP] התנפצות : רסיסים [SEP] התעמתות : יריבים,13Sepa1,train,0
מרזב : לנקז [SEP] מטרה : לייעד [SEP] תמונה : לצלם [SEP] אפשרות : להציע [SEP] איום : להרתיע,SU22a4,train,3
תו : סימפוניה  [SEP] אות : רומן [SEP] ספרה : מספר [SEP] אות : ניקוד [SEP] ספרה : מתמטיקה,SP19a5,train,0
לגלען : גלעין [SEP] לסקל : אבנים [SEP] להמליח : מלח [SEP] לחורר : חורים [SEP] לפנות : כיוון,17Decb3,train,0
ממכר : מתמכר   [SEP] לומד : מתלמד [SEP] משעמם : משתעמם [SEP] מתקיף : תוקף [SEP] מסבן : מסתבן,13Feba2,train,1
פשט יד : נדיבות [SEP] הודה : כנות [SEP] פקד : צייתנות [SEP] התיידד : חברות [SEP] התעייף : ערנות,13Feba6,train,1
נחיל : כנף [SEP] צי : מפרש [SEP] ועידה : ציר [SEP] תזמורת : כינור [SEP] עלווה : ענף,15Sepb3,train,0
ישים : ליישם [SEP] נצחי : להנציח [SEP] אכיל : לאכול [SEP] תובעני : לתבוע [SEP] מפתיע : להפתיע,16Deca2,train,1
דק : דקיק. [SEP] כעוס : כעסן [SEP] חמוץ : חמצמץ [SEP] תקף : בר-תוקף [SEP] ישן : ישן נושן,12Deca4,train,3
הרמת ידיים : כניעה [SEP] הנהון : הסכמה [SEP] פיהוק : שינה [SEP] עיטוש : הצטננות [SEP] חיוך : שמחה,SU21a1,train,0
אופי : עמדו על טיבו [SEP] מקום : איתרוהו [SEP] שם : כינוהו [SEP] עברה : קונסוהו [SEP] רמז : פתרוהו,FA21a5,train,0
נדיר : תדיר [SEP] חדיש : מיושן [SEP] קר : מופשר [SEP] שלם : מורכב [SEP] זהיר : מסוכן,15Deca1,train,0
להעלים עין : רואה [SEP] להתפלא : צפוי [SEP] להתחלות : בריא [SEP] להזדקן : צעיר [SEP] להכחיש : נכון,16Sepa6,train,1
תערוכה : מוצג [SEP] משלחת : שליח [SEP] מתפרה : בגד [SEP] עוגה : פרוסה [SEP] מדשאה : דשא,17Jula5,train,0
תחינה : ליבו נכמר [SEP] תזכורת : נזכר [SEP] פשרה : נאבק [SEP] צידוק : הצטדק [SEP] תשלום : התמקח,SP22a5,train,0
שנאה : שנאת חינם [SEP] האשמה : עלילה [SEP] עבודה : בטלה [SEP] הכנעה : תבוסה [SEP] תעתוע : אשליה,SP18b3,train,0
שפיותו : הטריף את דעתו [SEP] רצונו : השיב פניו ריקם [SEP] אמונו : איחז את עיניו [SEP] כבודו : השפילו עד עפר [SEP] תקוותו : השליך עליו יהבו,SP18b1,train,2
כרה : בור [SEP] שתל : שתיל [SEP] האכיל : אוכל [SEP] צייר : ציור [SEP] הדביק : דבק,SP22a3,train,2
חווק : לטפס [SEP] עט : לכתוב [SEP] שן : לסרק [SEP] זר : לשזור [SEP] צל : להאיר,15Jula6,train,1
ניחן : סגולה [SEP] מחושל : אופי [SEP] מבכר : יתרון [SEP] נשאל : מענה [SEP] לוקה : פגם,16Sepb2,train,3
מנומר : חברבורה [SEP] מכופתר : כפתור [SEP] כדורי : כדור [SEP] פרחוני : פרח [SEP] מגולען : גלעין,SP22b5,train,2
איכף : לרכוב [SEP] ארז : לנסוע [SEP] הכתיר : למלוך [SEP] הציע : לישון [SEP] הבריך : לכרוע,16Sepb5,train,2
מסננת : נוזל [SEP] שמשה : אור [SEP] תנור : חום [SEP] שבשבת : רוח [SEP] מעיל : קור,13Jula5,train,0
חמשיר : שיר [SEP] קנס : עונש [SEP] כיסא : שולחן [SEP] מקטורן : אריג [SEP] תסריט : סרט,14Jula5,train,0
גינה : אחו [SEP] ברכת שחייה : אגם [SEP] מדרגות נעות : מעלית [SEP] משואה : לפיד [SEP] מעדר : דחפור,13Apra5,train,0
בכור : צאצא [SEP] קטר : רכבת [SEP] הדרן : הופעה [SEP] יורה : גשם [SEP] גג : בית,16Febb1,train,2
רוכסן : תיק [SEP] כפתור : לולאה [SEP] דלת : חדר [SEP] קוף : המחט [SEP] סורג : חלון,FA22a2,train,1
מכשור : מכשיר. [SEP] אוכלוסייה : פרט [SEP] תבואה : חיטה [SEP] כלבייה : כלב [SEP] משק : צאן,15Apra5,train,0
כבד פה : רהיטות [SEP] קל דעת : פזיזות [SEP] קל תפיסה : הסבר [SEP] קשה לב : תחנונים [SEP] קשה עורף : פשרנות,WIN22b2,train,3
פר : לנגוח [SEP] דבורה : לרדות [SEP] צרעה : לעקוץ [SEP] חמור : לנעור [SEP] סוס : לדהור,15Sepa2,train,1
מקרר : טרי [SEP] מטרייה : יבש [SEP] מברק : קצר [SEP] מכבש : סלול [SEP] מפסק : חשוך,17Jula1,train,0
מאויש : איש [SEP] מקולף : קליפה [SEP] קעור : קערה [SEP] ספור : מספר [SEP] משולט : שלט,14Deca4,train,3
מסתייע : עוזר [SEP] מסתייג : מסכים [SEP] מתמרד : מורד [SEP] מתרשם : מרשים [SEP] מצטווה : מציית,SP18b5,train,2
הקיש : הלם [SEP] ניגר : נקווה [SEP] זרם : שצף [SEP] שטף : סחף [SEP] שפך : ניתך,SU19b4,train,1
הורד : העלה [SEP] הרעיש : הוסה [SEP] פישט : סובך [SEP] שיפץ : הוחרב [SEP] הצליח : הוכשל,WIN22a6,train,1
זנח : ננטש [SEP] הוגיע : הותש [SEP] איחה : נקרע [SEP] האיר : הועם [SEP] החליק : נפל,14Decb3,train,0
הלחיץ : הזיע  [SEP] הסתנוור : מצמץ [SEP] הצחיק : צחק [SEP] שעמם : פיהק [SEP] הרגיז : כעס,SP19b5,train,2
התגרה : הבליג [SEP] התעקש : ויתר [SEP] העליב : סלח [SEP] האשים : הודה [SEP] הפציר : מיאן,16Sepb6,train,3
הבנת? : הבין [SEP] הקשבת? : האזין [SEP] ראית? : הראה [SEP] שברת? : נשבר [SEP] מצאת? : חיפש,17Sepa1,train,0
גילח למשעי :  גילח [SEP] מיצה : ניצל [SEP] פקע : מתח   [SEP] רפרף : קרא [SEP] הדביק : רדף,FA18b4,train,1
דחף : אימפולסיבי [SEP] ספק : סקפטי [SEP] מציאות : ראלי [SEP] הגיון : רציונלי [SEP] מסתורין : אניגמטי,SP21b5,train,2
עקב אכילס : חולשה [SEP] בבת העין : חשיבות [SEP] קו פרשת המים : מפנה [SEP] נקודת מבט : מראה [SEP] חלק הארי : כמות,WIN22a5,train,0
להתוודע : לחיצת יד [SEP] לחגוג : הרמת כוסית [SEP] להתרגש : הענקת פרס [SEP] להפתיע : הרמת גבה [SEP] להכניע : הרכנת ראש,16Decb3,train,0
הבהוב : אור [SEP] פטפוט : שיחה [SEP] זמזום : קול [SEP] טפטוף : מים [SEP] הנהון : ראש,15Deca3,train,2
לחם : כיכר [SEP] תפוז : פלח [SEP] מיץ : כוס [SEP] ענב : אשכול [SEP] שוקולד : טבלה,17Feba4,train,3
מחשבון : חישוב [SEP] נקודה : פיסוק [SEP] מחבת : אכילה [SEP] מנוף : הרמה [SEP] בגד : לבישה,WIN20b1,train,2
עתיקות : אתר ארכאולוגי [SEP] זהב : מטיל זהב [SEP] יין : מרתף יין [SEP] קמח : טחנת קמח [SEP] נפט : באר נפט,16Aprb2,train,3
זרדים : לקושש [SEP] אנשים : לגייס [SEP] שיער : לסרק [SEP] בעיות : לפתור [SEP] סוכר : לבזוק,WIN19a5,train,0
עולל : טף [SEP] כף : כפית [SEP] דג : דגה [SEP] צעד : צעדה [SEP] ים : ימה,15Decb4,train,1
גירד : ציפורן [SEP] מצמץ : עין [SEP] סטר : לחי [SEP] ליקק : לשון [SEP] ענד : תנוך,SP22b1,train,2
בן-אלמוות : מת [SEP] מט לנפול : רעוע [SEP] בן-תשחורת : מבוגר [SEP] בר-חלוף : קיים [SEP] חסר תקנה : מתוקן,16Julb6,train,3
מתפכח : מבוסם [SEP] מתפלג : מאוחד [SEP] מתעכב : מגיע [SEP] משתתק : מהסה [SEP] מתרושש : עני,WIN19b3,train,0
מזקקה : מסבאה [SEP] מתפרה : מכבסה [SEP] סטודיו : גלריה [SEP] מזנון : מסעדה [SEP] רפת : מחלבה,17Sepa6,train,1
לטוות : לתפור [SEP] להשקות : לרוות [SEP] לדובב : לשתוק [SEP] לסתת : לבנות [SEP] לבקש : למאן,WIN22a3,train,2
תסמין : תסמונת [SEP] מים : ים [SEP] מוצג : תערוכה [SEP] ראש ממשלה : ממשלה [SEP] מנצח : תזמורת,16Sepb4,train,1
השביע : נשבע [SEP] הפציר : שכנע [SEP] הקשיב : שמע [SEP] דובב : שתק [SEP] הדיח : עזב,SP21b2,train,3
חותה : גחלים [SEP] מדשן : צמחים [SEP] מייבש : בצות [SEP] משלם : מטבעות [SEP] גורף : עלים,14Feba4,train,3
הסתרק : סירק [SEP] התקנא : קינא [SEP] התחבק : חיבק [SEP] התבשר : בישר [SEP] התהלל : הילל,WIN20a4,train,3
גרש : גרשיים [SEP] מצילה : מצילתיים [SEP] ציפורן : ציפורניים [SEP] משקפת : משקפיים [SEP] כתפייה : כתפיים,15Jula5,train,0
להעליב : להיעלב [SEP] לצחוק : לשמוח [SEP] למוטט : לקרוס [SEP] לטשטש : להסתיר [SEP] לגהץ : להחליק,WIN20a2,train,1
לכייל : למדוד [SEP] לשפשף : ללטש [SEP] להשחיז : לחתוך [SEP] לרתך : לחבר [SEP] לכתוב : לשכתב,17Deca6,train,1
מחבוא : הסתתר [SEP] מקפצה : קפץ [SEP] מרבץ : רבץ [SEP] ממלכה : מלך [SEP] משתה : שתה,SP21a6,train,1
דיבר : צעק [SEP] חימם : התיך [SEP] נגע : לחץ [SEP] תר : מצא [SEP] גזם : עקר,17Sepa2,train,1
נקרש : נוזל [SEP] הזדקף : כפוף [SEP] הוכחש : נכון [SEP] הקל : כבד [SEP] נסק : גבוה,16Febb3,train,0
פיר : מעלית [SEP] צינור : מים [SEP] צינור : גומי [SEP] צינור : ברז [SEP] צינור : גינה,SP21b3,train,0
רווק : חתונה [SEP] אלמוני : פרסום [SEP] רעוע : קריסה [SEP] צנוע : התנשאות [SEP] דחוף : דחייה,15Apra1,train,0
דלק : תחנת דלק [SEP] חשמל : תחנת כוח [SEP] ביצים : לול [SEP] ספרים : ספרייה [SEP] כרטיסים : קופה,WIN22a4,train,3
חתך : פרס [SEP] עיקם : קימר [SEP] נקש : הלם [SEP] מסק : בצר [SEP] הצית : ליבה,FA20a5,train,0
לחם : קמח [SEP] קרח : מים [SEP] שוקולד : קקאו [SEP] לביבה : שמן [SEP] ביצה : חלמון,WIN18a2,train,1
הפתיע : הופתע. [SEP] פיטר : התפטר [SEP] ציווה : הצטווה [SEP] סלח : התנצל [SEP] ניבא : התנבא,15Apra2,train,1
הודיע : מידע [SEP] הזיז : מקום [SEP] הדביק : מחלה [SEP] השביע : רעב [SEP] היסה : שקט,14Deca6,train,1
החליש : מיגר [SEP] עפעף : פלבל [SEP] עלעל : רפרף [SEP] ערער : הסכים [SEP] עמעם : כיבה,SP22a4,train,3
להתחבק : חיבק [SEP] להילחם : ניצח [SEP] לסחור : מכר [SEP] לשוחח : דיבר [SEP] ללמד : לימד,WIN18a3,train,2
לחם : חיטה [SEP] שולחן : יער [SEP] בגד : כותנה [SEP] בית : לבנה [SEP] זר : פרח,16Sepa2,train,1
אזלת יד : יכולת  [SEP] קור רוח : סכנה [SEP] מורת רוח : תרעומת [SEP] קוצר רוח : סבלנות [SEP] גסות רוח : התנהגות,SU18b1,train,2
כילה : תם [SEP] ציווה : המרה [SEP] חיפש : אבד [SEP] דלק : רדף [SEP] הביס : ניגף,14Febb6,train,3
דירה : דיר [SEP] אסם : קלשון [SEP] מכונית : כרכרה [SEP] צלחת : אבוס [SEP] ברז : שוקת,WIN20a3,train,2
פמוט : נגה [SEP] באר : שתייה [SEP] אגרטל : ניחוח [SEP] ארובה : עשן [SEP] מיתר : צליל,17Febb4,train,1
אדים : מהביל [SEP] נקבים : דולף [SEP] שבבים : חוטב [SEP] שיבולים : קוצר [SEP] גצים : רושף,13Feba4,train,3
נמל : עיר נמל [SEP] מודעה : לוח מודעות [SEP] יער : קרחת יער [SEP] לחם : פרוסת לחם [SEP] יהלום : טבעת יהלום,17Sepa4,train,3
אוושה : רעש [SEP] אמפתיה : רגש [SEP] דיאלקט : שפה [SEP] קטגוריה : סוג [SEP] ניואנס : הבדל,16Jula4,train,3
הערים : הולך שולל [SEP] ליהג : נאלם [SEP] היסה : נאלם [SEP] דובב : נאלם [SEP] דמם : נאלם,WIN21b4,train,1
לצותת : הקשיב [SEP] לאיים : הרתיע [SEP] לגנוב : לקח [SEP] להרביץ : הכה [SEP] לרדוף : נמלט,SU21a2,train,1
לשיר : להצטרד [SEP] לטפח : להרוס [SEP] להתניע : לנסוע [SEP] להרטיב : להשרות [SEP] למשוך : לקרוע,16Julb2,train,3
מכמורת : דיג [SEP] קולמוס : כתיבה [SEP] מהלומה : חבישה [SEP] מהמורה : נסיעה [SEP] בולמוס : זלילה,16Deca1,train,0
"לא דובים ולא יער : לאשר [SEP] לא, תודה : להציע [SEP] בוז : לשבח [SEP] לא נורא : לנחם [SEP] ניחא : להסכים",SP21a2,train,1
עלה : עלווה [SEP] דקה : שעה [SEP] פסגה : רכס [SEP] סולן : מקהלה [SEP] תושב : אוכלוסייה,WIN19a4,train,3
קהל : איש [SEP] תפזורת : מארז [SEP] תחפושת : מסכה [SEP] תפרחת : פרח [SEP] תספורת : שער,14Feba3,train,2
שחיקה : מהוה [SEP] התעקשות : עיקש [SEP] הרשעה : נאשם [SEP] הרוויה : צמא [SEP] הדחה : מודח,13Jula4,train,3
פיהוק : עייפות [SEP] שער שיבה : זקנה [SEP] תמרור : זהירות [SEP] יום הולדת : גיל [SEP] קביים : צליעה,SP21a1,train,0
אט : אטיות [SEP] חלושות : עוצמה [SEP] ישירות : ישירות [SEP] גא : גאווה [SEP] קור : קרירות,15Sepa6,train,1
נבוב : תוכן [SEP] זול : מחיר [SEP] חף מפשע : אשמה [SEP] שובה לב : סלידה [SEP] מרווה : צימאון,FA19a2,train,1
לבטוח : אמין [SEP] להתעלם : זניח [SEP] לקנא : קנאי [SEP] לרסן : מאופק [SEP] לוודא : ודאי,13Aprb3,train,0
כל כולו : כולו  [SEP] לא ולא : לא [SEP] זמן-מה : זמן [SEP] דרך לא דרך : דרך [SEP] צל של ספק : ספק,SU19a1,train,0
דלק : תפס [SEP] נרדם : הקיץ [SEP] חקר : גילה [SEP] הרשיע : העניש [SEP] התגונן : נפגע,FA22b4,train,1
מורמר : דת [SEP] מהגר : ארץ [SEP] עבד : חירות [SEP] אלמוני : זהות [SEP] מועסק : עבודה,12Octa1,train,0
רפת : גבינה [SEP] כרם : יין [SEP] אסם : תבואה [SEP] מאפייה : לחם [SEP] פרדס : תפוז,FA21a1,train,0
אקראי : חוקיות [SEP] קל : משקל [SEP] רווק : נישואין [SEP] אבוד : מקום [SEP] נצחי : קץ,FA22a4,train,3
נזיפות : להוכיח [SEP] קובלנות : לשבח [SEP] השגות : לבקר [SEP] שמועות : להזם [SEP] פרסומות : לקנות,FA20a6,train,1
תמימי דעים : מחלוקת [SEP] דומים : הבדל [SEP] צמודים : רווח [SEP] מושלמים : פגם [SEP] נושאים ונותנים : הסכמה,WIN18a6,train,1
יציב : קיבע [SEP] מוכר : פרסם [SEP] נא : בישל [SEP] יקר : שילם [SEP] חבוי : חיפש,17Apra1,train,0
מרבד : רצפה [SEP] מצנפת : פדחת [SEP] שלולית : מגף [SEP] כסיה : כפפה [SEP] משענת : גב,14Octa1,train,0
כורם : יקב [SEP] רועה : דיר [SEP] כורה : מלטשה [SEP] יוגב : שדה [SEP] מוכר : מפעל,SP20a6,train,1
בחפץ לב : לסרב [SEP] סייג לחכמה שתיקה : לדבר [SEP] לא ייאמן : להאמין [SEP] לא יקום ולא יהיה : להתקיים [SEP] לא היה ולא נברא : לאשר,FA22b6,train,3
חטא : הדיח [SEP] הותקף : שיסה [SEP] שכנע : התווכח [SEP] שתק : דובב [SEP] נמנע : הניא,17Sepb6,train,3
התחוור : ברור [SEP] התמוטט : רעוע [SEP] השתופף : זקוף [SEP] התרופף : רפוי [SEP] השתמר : בלוי,17Aprb5,train,2
מכמורת : חכה [SEP] ספסל : כיסא [SEP] מפרש : סירה [SEP] שרשרת : חוליה [SEP] מפרק : עצם,WIN18b3,train,0
מכונאי : נהג [SEP] דייל : טייס [SEP] רופא : חולה [SEP] וטרינר : פרש [SEP] מאמן : מתעמל,17Apra3,train,2
אופה : אכילה [SEP] מנתח : הרדמה [SEP] גנן : השקיה [SEP] סופר : קריאה [SEP] שוטר : אכיפה,16Aprb1,train,2
הנני : נוכחות  [SEP] ניחא : תמימות דעים [SEP] אסותא : התעטשות [SEP] אללי : יגון [SEP] במטותא : סירוב,SU18b5,train,2
נמכר : בעלים [SEP] נודה : חברה [SEP] נדחה : מועד [SEP] פורק : חלק [SEP] נרתם : עול,14Octa6,train,1
כאב : יזרה מלח על הפצעים [SEP] בערה : ילבה [SEP] דיכוי : יאסור [SEP] מרד : יסית [SEP] תוספת : יגזים,12Octb3,train,0
התגושש : התגוששות  [SEP] חיתן : חתונה [SEP] נפגש : מפגש [SEP] התייעץ : ייעוץ [SEP] רדף : מרדף,SP19a6,train,1
קמוץ : להיפתח [SEP] מרתק : להשתעמם [SEP] קיצוני : להתמתן [SEP] מסוכן : להירתע [SEP] כבד : להרים,SP18a2,train,1
לדבר : הגאים [SEP] לאיית : אותיות [SEP] לשתות : נוזלים [SEP] לדפדף : דפים [SEP] לרקוד : תנועות,15Jula4,train,3
כבש את יצרו : להתפתות [SEP] יצא בשן ועין : להיפגע [SEP] נמלך בדעתו : להחליט [SEP] חשק שפתיו : לדבר [SEP] פתח סגור ליבו : להסתיר,FA21b5,train,2
לח : רטוב [SEP] קליל : קל [SEP] ארכני : ארוך [SEP] שביר : שבור [SEP] אדמדם : אדום,FA21b2,train,3
התיילד : מבוגר [SEP] התחלה : בריא [SEP] הכחיש : אשם [SEP] הבליג : כועס [SEP] התרושש : עשיר,SU21a5,train,0
קשור : זיקה [SEP] מקווה : אכזבה [SEP] מרפא : החלמה [SEP] חלוק : ויכוח [SEP] מרוחק : סמיכות,SP20a3,train,2
הקשה : נשאל [SEP] עמד לדין : נאשם [SEP] עמד מנגד : התערב [SEP] עמד לימינו : נתמך [SEP] עמד מלכת : עצר,WIN19b5,train,2
