text,id,split,labels
אבוס : צלחת [SEP] אוכף : כיסא [SEP] קלשון : מזלג [SEP] דיר : דירה [SEP] צמר : סוודר,17Julb5,train,2
נטוש : עזב [SEP] חבוט : הכה [SEP] שקוף : ראה [SEP] שבע : סעד [SEP] פרוע : סירק,14Feba1,train,0
מפה : ניווט [SEP] חוק : ציות [SEP] הצגה : בימוי [SEP] מילון : תרגום [SEP] מתכון : אכילה,12Decb1,train,2
אל נכון : ספק [SEP] לסירוגין : הפסקה [SEP] ביוקר : חינם [SEP] במזיד : כוונה [SEP] לחינם : תועלת,WIN22b6,train,3
לרדות : כוורת [SEP] לשאוב : מים [SEP] לשלות : מים [SEP] למהול : מים [SEP] להציף : מים,14Aprb4,train,1
מקושת : קשת [SEP] מרכזי : מרכז [SEP] מקווקו : קו [SEP] מלבני : מלבן [SEP] מנומר : נמר,SU19b5,train,2
קרב אגרוף : תגרה [SEP] מחלה : מגפה [SEP] חימום : הרתחה [SEP] הפסד : מפלה [SEP] מדורה : שרפה,16Aprb6,train,3
"מורת רוח : ""אוף!""   [SEP]  ציפייה : ""חזיז ורעם!""    [SEP]  שמחה : ""הידד!""    [SEP]  שתיקה : ""הס!""   [SEP]  אמינות : ""בהן צדקי""!   ",FA18a2,train,1
קטנוע : אופניים [SEP] משאית : מכונית [SEP] מטוס : דאון [SEP] צוללת : ספינה [SEP] עגלה : מריצה,SU22a2,train,1
דובב : שתק [SEP] ייאש : קיווה [SEP] ציווה : ציית [SEP] נהנה : התייסר [SEP] השמיץ : התפאר,12Deca5,train,0
מגבת : רטוב [SEP] תרופה : חולה [SEP] מיטה : ישן [SEP] מחבת : רעב [SEP] אמבט : נקי,WIN22a1,train,0
התבודד : נידה [SEP] הצטנע : גימד [SEP] הצטהל : שמח [SEP] הצטווה : ציווה [SEP] הצטדק : האשים,17Apra5,train,0
עמד בדיבורו : הבטיח [SEP] הגשים את חלומו : שאף [SEP] חזר בו : החליט [SEP] נעתר לתחינתו : ביקש [SEP] העלה חרס בידו : ניסה,SU19b3,train,0
מסמר : מסמר [SEP] סרג : מסרגה [SEP] ארג : אריג [SEP] צבע : צבע [SEP] הדביק : דבק,15Julb6,train,3
בהחלט : ספק [SEP] בקושי : מאמץ [SEP] ברציפות : הרף [SEP] בקול : חרש [SEP] בגין : סיבה,17Aprb4,train,1
פעמון : ענבל [SEP] מצח : עורף [SEP] מחרוזת : עדי [SEP] גפרור : נר [SEP] סכין : להב,15Decb2,train,3
נכשל : הוכשל [SEP] נקרא : הוקרא [SEP] נאכל : הואכל [SEP] נעלם : הועלם [SEP] נלבש : הולבש,14Octa3,train,2
דרך : מהמורה [SEP] עדשה : שריטה [SEP] גשר : תהום [SEP] אוויר : תקר [SEP] גשם : בצורת,SU21b3,train,0
פענח : תעלומה [SEP] ניחש : תשובה [SEP] שאל : קושיה [SEP] החביא : מסתור [SEP] יישב : מחלוקת,14Octb2,train,3
חרש : זרע [SEP] הבעיר : כיבה [SEP] נחלש : נרפה [SEP] דרך : ירה [SEP] קטף : בצר,SU19a3,train,2
יד רוחצת יד : טובות הנאה [SEP] התרועעות : ידידים [SEP] התכתבות : מכתבים [SEP] התנדנדות : תנועות [SEP] התנזרות : הנאות,13Deca6,train,1
שבר : שביר [SEP] קלט : קליט [SEP] טעם : טעים [SEP] חרג : חריג [SEP] דלק : דליק,FA19b3,train,0
אורג : נול [SEP] קדר : אובניים [SEP] בנאי : בית [SEP] שופט : פטיש [SEP] נגר : עץ,17Julb3,train,0
אספלנית : חבישה [SEP] עיתון : כתיבה [SEP] מטפה : כיבוי [SEP] קולמוס : מחיקה [SEP] מיתר : צרימה,14Apra2,train,1
חנן : חנינה [SEP] השיב : תשובה [SEP] קינא : קנאה [SEP] נעזר : עזרה [SEP] גבל : גבול,13Deca1,train,0
משולח רסן : לרסן [SEP] הגון : לרמות [SEP] פטפטן : להסות [SEP] שאפתן : להצליח [SEP] אמין : לסמוך,16Febb4,train,1
התחוור : סתום [SEP] התגנב : רטוב [SEP] השתובב : רציני [SEP] התרופף : הדוק [SEP] התמלא : גדוש,16Aprb5,train,2
כפתורים : רוכסן [SEP] מדף : אצטבה [SEP] מכסה : סיר [SEP] כיסא : שולחן [SEP] שק : ארגז,12Octb2,train,3
ערג : כיסופים [SEP] התעמר : ייסורים [SEP] התבדה : אשליות [SEP] התעודד : ניחומים [SEP] התחבט : לבטים,SP22b6,train,3
קצר : קצרצר [SEP] קטן : מוקטן [SEP] חרישי : דומם [SEP] חמוץ : חמצמץ [SEP] חם : לוהט,FA20a4,train,3
שותק : הס [SEP] מתריע : היזהר [SEP] נוהג : האט [SEP] לופת : הרפה [SEP] דרוך : היכון,13Julb2,train,3
הדרים : אשכולית  [SEP] עמקים : רכס [SEP] חולצות : מכנסיים [SEP] בהמות : סוס [SEP] אגמים : שלולית,SU19b1,train,2
מחצבה : בניין [SEP] משתלה : אדנית [SEP] כרם : יין [SEP] בית בד : זית [SEP] מאפייה : לחם ,FA20b4,train,1
להעיר : להירדם [SEP] להתריע : להיזהר [SEP] לסרב : להיענות [SEP] לתקן : להתקלקל [SEP] לרדוף : לנוס,FA20b5,train,2
להכחיש : שקרי [SEP] להרגיע : נינוח [SEP] להתריע : מסוכן [SEP] לסלף : מעוות [SEP] להציף : שקוע,14Feba6,train,1
לפורר : פירורים [SEP] לקלף : קליפה [SEP] לרסק : רסק [SEP] להמליח : מלח [SEP] לנסר : נסורת,FA21b4,train,1
בגפו : עם [SEP] יחיד במינו : כמו [SEP] מובטל : ללא [SEP] אחרון : אחרי [SEP] נוכח : אינו,16Jula5,train,0
להקשות : קושיה [SEP] להקניט : הבלגה [SEP] לרמוז : פתרון [SEP] להתלונן : קובלנה [SEP] לשעות : בקשה,13Jula3,train,2
האשים : אשם. [SEP] הקניט : כועס [SEP] התלהב : נלהב [SEP] הודיע : ידוע [SEP] המליץ : ראוי,15Apra4,train,3
רפרפת : קינוח [SEP] חלון : פתח [SEP] חלב : נר [SEP] גביע : משקה [SEP] חומה : צריח,16Sepb3,train,0
לסחוט : איומים [SEP] לכפור : האשמות [SEP] להפר : הבטחות [SEP] לשכנע : דעות [SEP] להוכיח : ראיות,13Aprb2,train,3
חמוש : נשק  [SEP] מצולק : צלקת [SEP] מרוקן : תוכן [SEP] בלוי : שימוש [SEP] כלוא : כלא,14Apra1,train,0
קטן : קטנטן [SEP] חמוץ : חמצמץ [SEP] יפה : יפהפה [SEP] אפור : אפרפר [SEP] שמן : שמנמן,SP18b4,train,1
עת : עתה [SEP] זמן : מזמן [SEP] כאן : הנּה [SEP] מקום : פה [SEP] אתמול : היום,WIN19a3,train,2
בן אדם : בן בליעל [SEP] חלום : סיוט [SEP] תחרות : הפסד [SEP] משתה : ארוחה [SEP] עונש : קנס,15Sepa1,train,0
מרפד : ישיבה [SEP] מרדים : שינה [SEP] מטעה : שגיאה [SEP] מנקד : קריאה [SEP] מתקדם : הגעה,WIN21b1,train,2
מחלפות : מספריים [SEP] נדן : חרב [SEP] חיטה : מגל [SEP] מאכלת : סכין [SEP] שן : מסור,SP22b4,train,1
ארון בגדים : שמלה [SEP] תנור : לחם [SEP] מזווה : ריבה [SEP] שידה : מגירה [SEP] מטע : פרי  ,13Febb4,train,1
פורר : פירור [SEP] סדק : סדק [SEP] גלען : גלעין [SEP] חורר : חור [SEP] פילג : פלג,16Febb6,train,3
נפוץ : שכיחות [SEP] מייגע : תשישות [SEP] זול : יוקר [SEP] רם : גובה [SEP] רדוד : עומק,SP18a3,train,2
לאפות : מאפייה [SEP] לקרוא : מקראה [SEP] לנחות : מנחת [SEP] לבנות : בניין [SEP] לחלות : מרפאה,17Deca2,train,1
התגורר : בנה [SEP] חיפש : הסתתר [SEP] כבש : ביצר [SEP] לבש : תפר [SEP] השקה : שתל,15Julb1,train,2
ללחלח : להרטיב   [SEP] לקרוע : לאחות [SEP] למעוד : להכשיל [SEP] לבשל : לאכול [SEP] לטפוח : לחבוט,SU18b2,train,3
אמת מים : מים [SEP] מכרה פחם : פחם [SEP] מסילת רכבת : רכבות [SEP] אורחת גמלים : גמלים [SEP] קו ייצור : מוצר,16Deca6,train,1
נמזג : נשפך [SEP] נמכר : נקנה [SEP] נמשך : נדחף [SEP] נגזר : נקרע [SEP] נסדק : נשבר,WIN18b5,train,2
אטלס : מפות [SEP] רומן : דמויות [SEP] יומן : פגישות [SEP] לקסיקון : ערכים [SEP] שיחון : שפות,16Apra3,train,2
טעם : לטעום [SEP] חום : לחמם [SEP] מבט : להביט [SEP] מידה : למדוד [SEP] אוויר : לאוורר,14Febb5,train,2
מסמר שער : חלחלה [SEP] מחריש אוזניים : רעש [SEP] מורט עצבים : שלווה [SEP] משובב נפש : הנאה [SEP] מרהיב עין : יופי,15Decb5,train,2
חמקמק : לתפוס [SEP] רצוף : לקטוע [SEP] ענו : לשבח [SEP] שקוף : להסתיר [SEP] איתן : לערער,14Apra4,train,3
חושך מצרים : חושך [SEP] מלחמה קרה : מלחמה [SEP] שנת ישרים : שינה [SEP] דממת מוות : דממה [SEP] שמחת עניים : שמחה,SP21b1,train,2
עטוף : אופף [SEP] אסוף : מפזר [SEP] דרוך : מוכן [SEP] דחוף : ממהר [SEP] דרוש : צריך,SP21b6,train,3
להלשין : לדווח [SEP] להפקיר : להשאיר [SEP] לקחת : לקבל [SEP] להשמיץ : להחמיא [SEP] להקשיב : לשמוע,WIN20b3,train,0
פושה : התפשטות [SEP] רודף : מנוסה [SEP] מסתיר : חשיפה [SEP] מסלים : הקצנה [SEP] מעליב : הבלגה,12Octb5,train,2
בעתה : פחד [SEP] חרטה : אשמה [SEP] שוועה : מצוקה [SEP] תוחלת : ייאוש [SEP] חרון : כעס,FA22b2,train,3
ארון בגדים : בגד [SEP] תבנית : עוגה [SEP] מלון : חדר [SEP] חניון : מכונית [SEP] גינה : פרח,SU21a3,train,2
מתרגם : שפה [SEP] חלפן : מטבע [SEP] מתווך : עסקה [SEP] מיסיונר : דת [SEP] מדובב : קול,WIN21a5,train,0
ערבב : תערובת [SEP] ניסר : נסורת [SEP] סינן : מסננת [SEP] עטף : עטיפה [SEP] רקם : רקמה,16Sepa4,train,3
עקבות : צעידה  [SEP] טקסט : כתיבה [SEP] שלכת : נשירה [SEP] אפר : בעירה [SEP] תווים : נגינה,FA19b1,train,2
מכולה : מזוודה [SEP] קמע : מזל [SEP] נול : אריג [SEP] זרקור : פנס [SEP] בגד : קולב,16Feba3,train,2
דקיק : עבה [SEP] מריר : מתוק [SEP] לוהט : קר [SEP] זעיר : עצום [SEP] חריג : רגיל,WIN19a6,train,1
לקוני : להכביר מילים [SEP] מצועצע : לקשט [SEP] יגע : לכתת רגליים [SEP] חשאי : לתת פומבי [SEP] נזוף : להוכיח,13Feba3,train,2
אסטרונאוט : חללית [SEP] פצוע : אמבולנס [SEP] צנחן : מטוס [SEP] יורד ים : סירה [SEP] חקלאי : טרקטור,FA18b5,train,2
לפרז : תותח [SEP] לברא : אלון [SEP] למחוק : דף [SEP] לגלען : פרי [SEP] לכרות : מחצב,SP21a5,train,0
פרש : להשתייך [SEP] בושש : להקדים [SEP] התרצה : לסרב [SEP] הבליח : להופיע [SEP] החמיא : להחניף,12Octa6,train,1
בנקל : קושי [SEP] טיפין טיפין : הדרגה [SEP] כלאחר יד : תשומת לב [SEP] להרף עין : פרק זמן [SEP] בדיעבד : מעשה,SU21a6,train,1
כיזב : שקר [SEP] הכביר מילים : דיבור [SEP] הלין : קובלנה [SEP] המתיק סוד : לחש [SEP] צידד : עמדה,FA19a6,train,1
מגינת לב : נחמה פורתא [SEP] אור : צוהר [SEP] שאלה : מענה [SEP] בצורת : טפטוף [SEP] בכי : יבבה,14Julb5,train,2
לכתוב : למחוק [SEP] לאבד : למצוא [SEP] לדעת : לשער [SEP] לבקש : לסרב [SEP] לתת : לקבל,14Octa5,train,0
עונה : חורף [SEP] סהר : ירח [SEP] אסיה : יבשת [SEP] חולצה : סוודר [SEP] שנה : חודש,WIN22a2,train,1
תיבל : פפריקה [SEP] ריהט : ספה [SEP] מספר : מספר  [SEP] ניקד : גימ״ל [SEP] טיגן : שמן,SP20a5,train,0
נפתל : ישר [SEP] רגשן : נפעם [SEP] בוהק : מסונוור [SEP] שקול : נמהר [SEP] עצל : נרפה,13Decb1,train,2
אופניים : לדווש [SEP] קומקום : לחמם [SEP] זכוכית : לנפח [SEP] חצוצרה : לנשוף [SEP] מקטרת : לעשן,WIN22b1,train,2
עגלון : עגלה [SEP] ימאי : ים [SEP] שייט : משוט [SEP] מכונאי : מכונית [SEP] טייס : מטוס,FA20b2,test,3
רב-משמעי : לפרש [SEP] רב-מכר : לקנות [SEP] רב-תכליתי : להשתמש [SEP] רב-לשוני : לדבר [SEP] רב-פעלים : לעשות,12Decb4,test,1
כמוסה : מזרק  [SEP] דף : ספר [SEP] פטיש : מסור [SEP] פתח : אשנב [SEP] גפרור : מצית  ,SP19a4,test,3
לדווש : דוושה [SEP] לנעול : נעל [SEP] לחגוג : חג [SEP] להקליד : מקלדת [SEP] לארוג : אריג,15Aprb1,test,2
מגדל קלפים : יציב [SEP] עקב אכילס : חסין [SEP] שלג דאשתקד : מעניין [SEP] עלה תאנה : מביך [SEP] אבן שאין לה הופכין : זנוח,SP22a6,test,1
ידע : יודע [SEP] חיסן : עמיד [SEP] הניף : כבד [SEP] הצית : כבוי [SEP] איחה : שבור,SU18a1,test,0
קצרה ידו מהושיע : עזר [SEP] העלה חרס בידו : ניסה [SEP] לא הייתה לו יד בדבר : השתתף [SEP] לא טמן ידו בצלחת : פעל [SEP] ידו לא הייתה משגת : רכש,WIN20b6,test,3
את : דחפור [SEP] דלת : שער [SEP] מיקרופון : רמקול [SEP] מגדל : מגדלור [SEP] רוגטקה : תותח,17Febb2,test,3
רם : גובה  [SEP] מעניין : עניין [SEP] יכול : יכולת [SEP] טעים : טעם [SEP] ממושך : משך,SP19b6,test,3
מגבת : רטוב [SEP] משחזה : קהה [SEP] חיסון : חולה [SEP] משקפת : רחוק [SEP] מעיל : קר,SU19a5,test,0
ליהק : שחקנים [SEP] חקר : ראיות [SEP] פרע : נושים [SEP] לימד : תלמידים [SEP] ניסח : מילים,SP18b6,test,3
למסוק : שמן [SEP] לנפות : קמח [SEP] לגדוד : תמר [SEP] לבצור : תירוש [SEP] לעבות : מים,12Deca3,test,2
יורה : מלקוש [SEP] סמטה : שדרה [SEP] הקדמה : פרק [SEP] הופעה : הדרן [SEP] מתאבן : קינוח,FA18a4,test,3
התפייס : רב [SEP] נאלץ : הכריח [SEP] נאלם : דיבר [SEP] ניצח : הביס [SEP] נעתר : ביקש,17Julb4,test,1
פרח מזיכרונו : שכח. [SEP] הרוויח את לחמו : עבד [SEP] עורר את חמתו : קצף [SEP] נפל בחלקו : זכה [SEP] חירף את נפשו : סיכן,16Decb5,test,2
אימא : סבתא [SEP] אתמול : שלשום [SEP] יום : יומיים [SEP] אתמול : אמש [SEP] יום : חודש,16Julb3,test,0
זר : שזר [SEP] צמר : גזז [SEP] ערמה : גיבב [SEP] כיכר : פרס [SEP] מסמר : מסמר,13Apra2,test,1
הלבין פניו : נכלם [SEP] הלאה : עייף [SEP] ציווה : כפוף [SEP] דיבר טובות : מהלל [SEP] ראה שחורות : קודר,FA22a5,test,0
מזוודה : ארז [SEP] מטען : שינע [SEP] מעלית : העלה [SEP] משאית : טען [SEP] מכונית : תדלק,SU20b5,test,2
רפתן : רפת [SEP] כבאי : כבאית [SEP] חזאי : תחזית [SEP] יערן : יער [SEP] קברן : קבר,15Sepb1,test,2
התרוקנות : תוכן [SEP] התוודות : חטא [SEP] התחרשות : שמיעה [SEP] התקרשות : נוזל [SEP] התבטלות : מעש,17Apra6,test,1
הלשין : דוח [SEP] העביר : הזיז [SEP] הסית : שכנע [SEP] שׁער : ניחש [SEP] הכעיס : הרגיז,SU18a2,test,1
בריכת שחייה : אגם [SEP] מדשאה : אחו [SEP] מדרגות : מעלית [SEP] רחוב : סמטה [SEP] עץ : פרדס,17Deca1,test,0
לאפות : כריך [SEP] לסרוג : צמר [SEP] לרקום : רקמה [SEP] לארוג : בגד [SEP] להטליא : טלאי,14Apra3,test,2
משתוקק : רוצה [SEP] מסוגל : יכול [SEP] קוצף : כועס [SEP] נרגש : אדיש [SEP] גונח : כואב,SP20a2,test,1
חיריק : לנקד [SEP] קינמון : לתבל [SEP] שלוש : להכפיל [SEP] מעיל : לרכוס [SEP] גוון : לצבוע,SP22a1,test,0
בשבע עיניים : תשומת לב [SEP] בעיניים כלות : ציפייה [SEP] כהרף עין : זמן [SEP] בעין חדה : מבט [SEP] למראית עין : רושם,16Aprb3,test,0
התעמעם : בהירות [SEP] התנער : אחריות [SEP] התמתן : קיצוניות [SEP] התחזה : זהות [SEP] הסתכן : סכנה,13Julb4,test,1
אינסופי : גבול [SEP] ידוע : סוד [SEP] מכווץ : נפח [SEP] מושלם : פגם [SEP] לוהט : טמפרטורה,14Octb1,val,2
טעות : משובש [SEP] סרגל : מדוד [SEP] נוזל : ספוג [SEP] שיר : מחורז [SEP] קרע : מאוחה,16Jula6,val,1
אהוב : אהב [SEP] מזין : האכיל [SEP] שלו : נרגע [SEP] נחוץ : הזדקק [SEP] נהדר : החמיא,FA21a3,val,2
עמדה מנגד : סיוע [SEP] הקשתה עורפה : ויתור [SEP] הפליאה מכותיה : חבורה [SEP] סובבה בכחש : רמייה [SEP] סר חנה : הערכה,12Deca1,val,0
צלח : גדה [SEP] היגר : מדינה [SEP] תרגם : מילון [SEP] קירקע : קרקע [SEP] זכה : פרס,17Aprb3,val,0
נשגב מבינתו : להבין [SEP] קצרה ידו מלהושיע : להיוושע [SEP] יושב בחיבוק ידיים : לפעול [SEP] קפץ את ידו : לקבל [SEP] אין ידו משגת : לקנות,SP18a4,val,3
אורווה : סייח [SEP] לול : אפרוח [SEP] שובך : יונה [SEP] מחלבה : עגל [SEP] מרעה : טלה,16Apra1,val,0
בהול : דחוף [SEP] מכובס : נקי [SEP] שכיח : נדיר [SEP] טעים : אכיל [SEP] מטונף : מלוכלך,15Sepb2,val,3
נגר : יער [SEP] צייר : גלריה [SEP] דייג : ים [SEP] צורף : מכרה [SEP] ספרן : ספרייה,15Jula3,val,2
מהיר : פזיז [SEP] רב : מרבי [SEP] ארוך : ארכני [SEP] יפה : יפהפה [SEP] מתוק : ממותק,17Jula6,val,1
אור : סנוור   [SEP] אוויר : נשימה [SEP] נחיל : עקיצה [SEP] מים : הצפה [SEP] רוח : נשיבה,13Febb1,val,2
בצר : כרם [SEP] כרה : מכרה [SEP] ניסר : נגרייה [SEP] משה : מים [SEP] קצר : תבואה,WIN20a5,val,0
התכתבות : מכתב [SEP] שאיפה : אוויר [SEP] דו-שיח : אמירה [SEP] ויכוח : הסכמה [SEP] הוצאה לאור : ספר,16Feba2,val,1
חמק : מילט [SEP] הסתגל : התאים [SEP] לקח : קיבל [SEP] דעך : כבה [SEP] התנקם : פגע,15Decb3,val,0
עורך דין : לקוח [SEP] ציר : לידה [SEP] ציר : דלת [SEP] ציר : ירקות [SEP] ציר : מדינה,12Octb6,val,3
אמיר : עץ [SEP] גיר : סלע [SEP] פלג : נחל [SEP] גיא : עמק [SEP] פסגה : הר,12Decb2,val,3
סגפן : הנאה [SEP] תבוסתן : הצלחה [SEP] צמחוני : בשר [SEP] מאופק : רגש [SEP] אביון : כסף,SP21b4,val,1
ניצן : פרח [SEP] מקור : ציפור [SEP] מבוא : סיכום [SEP] פנקס : מחברת [SEP] גדי : תיש,WIN21b6,val,3
לכונן : נוסד [SEP] להוזיל : האמיר [SEP] לעלוז : שמח [SEP] לכלות : אזל [SEP] לנעול : פרץ,12Decb5,val,2
אכיפת החוק : עבריינות [SEP] זינוק : ריצה [SEP] התמכרות : תלות [SEP] אטימה : חדירה [SEP] שתלטנות : צייתנות,13Apra3,val,2
מחילה : להתנצל [SEP] תשובה : לשאול [SEP] עבודה : להתפרנס [SEP] מחאה : למרוד [SEP] הקנטה : להתחצף,17Feba5,val,0
שבת : שבע [SEP] משולש : שלוש [SEP] צמד : שניים [SEP] בכור : אחת [SEP] רבעון : ארבע,17Decb5,val,2
נשגב מבינתי : להבין [SEP] הצר את צעדיי : להפריע [SEP] נגלה לעיניי : לראות [SEP] קשר לי כתרים : להשמיץ [SEP] נחקק בזיכרוני : לשכוח,14Decb2,val,3
להעז : מורך לב [SEP] להמתין : סבלנות [SEP] לחקות : מקוריות [SEP] לפענח : מסתוריות [SEP] לפסול : בררנות,WIN18b4,val,1
עלווה : עלה [SEP] לבוש : חולצה [SEP] צעדה : צעד [SEP] סלט : ירק [SEP] שער : שערה,FA21a4,val,3
מתנוסס : להבחין [SEP] רופף : להתיר [SEP] זריז : לחמוק [SEP] סגור : להגיף [SEP] דולק : לבעור,FA20b3,val,0
להזמין : בא [SEP] לאחות : נשבר [SEP] לאסור : נמנע [SEP] להסמיק : נבוך [SEP] להודות : כפר,13Jula2,val,1
למחול : בלתי נסלח  [SEP] לנחש : בלתי ידוע [SEP] לבחור : בלתי ראוי [SEP] לגבור : בלתי מנוצח [SEP] לקרות : בלתי נמנע,SP19b1,val,2
