sentence,word_pair,POS_word1,POS_word2
ענן גשם הוא אמצעי טבעי וממטרה היא אמצעי מלאכותי להשגת מטרה זהה,ענן גשם:ממטרה,UNDEFINED,NOUN
אמין הוא מי שניתן לסמוך עליו,אמין:לסמוך,NOUN,VERB
טרק פירושו סגר בחוזקה,סגר:טרק,VERB,NOUN
דשן הוא מה שהוספתו נועדה להשביח,להשביח:דשן,VERB,ADJECTIVE
כתובת ספציפית היא דרך לסימון בית מסוים,בית:כתובת,NOUN,NOUN
על מנת ליצור לחן צריך להלחין,לחן:להלחין,NOUN,VERB
על דבר עלום (נסתר בלתי נודע) אין מידע,עלום:מידע,ADJECTIVE,NOUN
תת סעף הוא חלק מהסעיף הראשי,תת-סעיף:סעיף,UNDEFINED,NOUN
אחר שהדליק עשה משהו אחר לא כבוי,כָּבוי:הדליק,UNDEFINED,UNDEFINED
מי שהתפרסם כבר לא נמצא במצב של אנונימיות,התפרסם:אנונימיות,VERB,NOUN
משבר שבא על פתרונו נפתר והסתיים,בא על פתרונו:משבר,PHRASE,NOUN
.ציפורן היא צורת היחיד של ציפורניים,ציפורן:ציפורניים,NOUN,NOUN
כילי הוא קמצן מופרז ולכן לא סביר שתרם מכספו,כילי:תרם,ADJECTIVE,VERB
דולק הוא דבר דליק שכבר בוצע עליו פעולת הדלקה,מסיס:ממוסס,UNDEFINED,UNDEFINED
שתייה היא פעולה שניתן לבצע באמצעות המים ששואבים מהבאר,באר:שתייה,NOUN,NOUN
ביצורים מגנים מפני האויב,ביצורים:אויב,UNDEFINED,NOUN
ביוגרפיה הינה ספר בו הנושא הוא אדם מסוים,ספר:ביוגרפיה,VERB,NOUN
מבטא מצביע על המוצא של מישהו,מִבטא:מוצָא,UNDEFINED,UNDEFINED
גזרה היא תקנה שפוגעת באחר,תקנה:גזֵרה,NOUN,UNDEFINED
התפאר הוא מי שהילל את עצמו,הילל:התפאר,VERB,VERB
להפריח פירושו לגרום לאחר לעוף,להפריח:לעוף,VERB,VERB
אדם נהנתן הוא אדם הרודף אחר תענוגות,נהנתן:תענוגות,ADJECTIVE,NOUN
להשמיע קול צורם זה להפיק קול לא נעים,להשמיע קול:צורם,UNDEFINED,ADJECTIVE
מטרתו של חיסון היא למנוע מהגוף לחלות,חיסון:לחלות,NOUN,VERB
אדם הזדקק לדבר מה שהיה נחוץ לו,הזדקק:נחוץ,VERB,ADJECTIVE
גבעול הוא חלק בפרח. אם מלקטים כמה פרחים וקושרים אותם מתקבל זר,גבעול:זר,NOUN,NOUN
פעולת עצימת העיניים מבטלת את יכולת הראייה,עצימת עיניים:ראייה,PHRASE,NOUN
גיבן הוא אדם בעל חטוטרת,חטוטרת:גיבן,NOUN,NOUN
"מי שעמד מנגד לא שמע לקריאת ה""הצילו!""",הצילו!:עמד מנגד,NOUN,UNDEFINED
גדר משמשת לשם חציצה,גדר:חציצה,NOUN,NOUN
בכרם מגדלים עצי פרי מסוג מסוים ובפרדס מגדלים עצי פרי מסוג אחר,כרם:פרדס,NOUN,NOUN
כפתור ורוכסן יכולים לשמש לאותה המטרה באותו המיקום אך בעלי מבנה שונה,כפתור:רוכסן,NOUN,NOUN
נעור הוא מי שנהיה ער בעצמו,נעור:ער,VERB,ADJECTIVE
אם דבר מה הוא מצודד (שובה לב מושך) קל להימשך אליו,מצוֹדֵד:להימשך,UNDEFINED,VERB
קורטוב היא כמות קטנה,קורטוב:כמות,NOUN,NOUN
במחירון ניתן למצוא מחירים שונים,מחירון:מחיר,NOUN,NOUN
מי שהסתפק קבע שדבר מה מספיק עבורו,הסתפק:מספיק,VERB,VERB
פלייה היא הוצאה של דבר מה (למשל כינים) מהפרווה,פלייה:פרווה,NOUN,NOUN
מגובב הוא תיאור לדבר שאין בו סדר,מגובב:סדר,ADJECTIVE,NOUN
אדם שהתאכזב ממצב מסויים לא קיווה לו,קיווה:התאכזב,VERB,VERB
התקנא הוא מי שקינא בזולת,התקנא:קינא,VERB,VERB
ניתן להפוך עצם כלשהו לקלוי על ידי חשיפתו לחום,קלוי:חוֹם,ADJECTIVE,UNDEFINED
עירום הוא מי שבוחר להתערטל,להתערטל:עירום,VERB,NOUN
צרידות פירושה ירידה באיכות הדיבור,צרידות:דיבור,NOUN,NOUN
עכור הוא משהו שלא מתאפיין בצלילות,עכור:צלילות,ADJECTIVE,NOUN
"לברא היא פעולה שעושים באמצעות גרזן (""לברא"" - לכרות עצים)",גרזן:לברא,NOUN,VERB
אשפה היא כלי לאחסון חצים שאותם יורים,אשפה:יורים,NOUN,VERB
שוחח הוא מי שדיבר לשם תקשורת עם אחר,שוחח:דיבר,VERB,VERB
דבר שנמכר החליף בעלים,נמכר:בעלים,VERB,NOUN
צריך לחדד את העיפרון על מנת שניתן יהיה לכתוב באמצעותו,לחדד:לכתוב,VERB,VERB
מי שהתפאר למעשה פיאר את עצמו,התפאר:פיאר,VERB,VERB
מי שזמם תכנן לעשות משהו רע,זמם:תכנן,VERB,VERB
סקרן הוא מי שרוצה לקבל כמה שיותר מידע,מידע:סקרן,NOUN,NOUN
לחלופין היא מילה המציינת כי קיימת חלופה,לחלופין:חלופה,OTHER,NOUN
מי שהטיל עוגן הוא מי שמנע מהזולת להפליג,הטיל עוגן:להפליג,UNDEFINED,VERB
,מגל:אסם,UNDEFINED,UNDEFINED
מי שהכביר מילים דיבר בפירוט ובאריכות,הכביר מילים:דיבר,PHRASE,VERB
קוף זהו החור בקצה המחט,קוף:מחט.,NOUN,UNDEFINED
הדום הוא רהיט שעליו מניחים רגליים,הדום:רגליים,UNDEFINED,NOUN
אדם אשר ניחם הוא אדם שעלתה בו חרטה לגבי דבר מה,ניחַם:חרטה,UNDEFINED,VERB
אדם בדימוס הוא אדם שפרש מתפקידו,בדימוס:פרש,ADJECTIVE,VERB
ניתן לשים על גבי אצטבה פריטים,אצטבה:על גבי,NOUN,PHRASE
כבשה היא אחד הפרטים שמרכיבים עדר,כבשה:עדר,NOUN,NOUN
"מנכ""ל אחראי על עובד","מנכ""ל:עובד",NOUN,NOUN
מברשת משמשת לצביעה באמצעות צבע,מברשת:צבע,NOUN,NOUN
צורך הוא אדם שמעבד זהב לכדי יצירה כלשהי,צורף:זהב,UNDEFINED,NOUN
.מי שדחה לא קיבל דבר מה,דחה:קיבל,VERB,VERB
מי שמבליט משהו הופך אותו לניכר,מבליט:ניכר,VERB,NOUN
מספר זהות הוא שיטה מספרית לקטלוג כל אזרח,מספר זהות:אזרח,UNDEFINED,NOUN
דבר מיותר הוא דבר שאין איש שצריך אותו,מיותר:צריך,ADJECTIVE,ADJECTIVE
מי שהדיר את רגליו לא פקד מקום מסוים,הדיר את רגליו:פקד,PHRASE,VERB
דבר מה מקומם הוא דבר המעורר התנגדות בקרב אנשים,מקוֹמֵם:התנגדות,UNDEFINED,NOUN
מי שהשניא גרם לכך שאדם אחר שונא דבר מה,השניא:שונא,VERB,VERB
ברדלס הוא סוג של טורף,ברדלס:טורף,NOUN,NOUN
אם משהו השתרר אז כעת הוא שורר,שורר:השתרר,VERB,VERB
אדם שקע בגלל שמשהו טובעני,טובעני:שקע,ADJECTIVE,VERB
אדם שמתיימר מייחס לעצמו יכולת,מתיימר:יכולת,VERB,ADJECTIVE
בכי תמרורים הוא בכי קיצוני,בכי תמרורים:בכי,PHRASE,NOUN
סגלגל הוא תיאור צורתה של הביצה,סגלגל:ביצה,ADJECTIVE,NOUN
גרם מדרגות מורכב ממדרגה המחוברת למדרגות נוספות,גרם מדרגות:מדרגה,PHRASE,NOUN
מי שכיתר גרם למשהו אחר להיות מוקף,כיתר:מוקף,VERB,ADJECTIVE
מדיד הוא משהו שניתן למדוד אותו,מדיד:למדוד,NOUN,VERB
מי שזמם תכנן לבצע מעשה זדוני,תכנן:זמם,VERB,VERB
נלעג הוא דבר המעורר תחושת לעג כלפיו,נלעג:לעג,ADJECTIVE,NOUN
לזרז פירושו לנסות לגרום לאדם אחר להיחפז,להיחפז:לזרז,VERB,UNDEFINED
אדם שמהסה אדם אחר מונע ממנו להקים שאון,מהסה:מקים שאון,VERB,PHRASE
מי שמציע מיטה מסדר אותה לשינה,מציע:מיטה,VERB,NOUN
מוחמא הוא מי שנאמרו לו דברי שבח על ידי אחר,שבח:מוחמא,NOUN,NOUN
דבר מה שנשחק הוא דבר מה שנעשה בו שימוש רב,שימוש:נשחק,NOUN,VERB
כדי להגיע לשלמות יש להשתפר באופן מקסימלי,להשתפר:שלמות,VERB,NOUN
צחנה היא ריח רע,צחנה:ריח,NOUN,NOUN
דבר מרובב הוא דבר בעל כתמים רבים,מרובב:כתם,ADJECTIVE,UNDEFINED
אדם אופטימי הוא אדם המרגיש תקווה,אופטימי:תקווה,ADJECTIVE,NOUN
פריעה היא פעולה שמביאה לביטולו של חוב,פריעה:חוב,NOUN,NOUN
שנתו נודדת הוא מי שאינו מצליח להירדם,שנתו נודדת:להירדם,PHRASE,VERB
.מי שקנה סחורות השתתף במסחר,מסחָר:קנה,UNDEFINED,VERB
מחושב הוא אדם בעל שיקול דעת,מחושב:שיקול דעת,ADJECTIVE,PHRASE
רמקול מאפשר שימוש של מספר אנשים בו זמנית בעוד שאוזניות נועדו לשימוש של אדם אחד,רמקול:אוזניות,NOUN,NOUN
מי שקפץ משהו סגר אותו כך שכעת הוא סגור מאוד (נאמר בעיקר על איברים בגוף האדם),סָגַר:קפץ,UNDEFINED,VERB
אם אדם מבצע התמחות הוא כבר לא הדיוט,התמחות:הדיוט,NOUN,NOUN
מי שהתבודד שם עצמו במצב של בדידות,התבודד:בדידות,VERB,NOUN
את תכניתו של המחזאי ניתן לראות על הבמה,מחזאי:במה,NOUN,NOUN
אקווריום הוא כלי מלא מים המשמש לגידול דגים,אקווריום:מים,NOUN,NOUN
ריאה הוא איבר המתמלא באוויר,ריאה:אוויר,NOUN,NOUN
צורף הכין דבר מה שאותו ענד אדם אחר,צורף:ענד,NOUN,VERB
 מי שהקיץ הפך להיות ער,הקיץ:ער,OTHER,ADJECTIVE
יער הוא שטח המכוסה עצים וקרחת יער היא שטח ללא עצים,קרחת יער:יער,UNDEFINED,NOUN
פירושה של המילה הנה הוא לכאן,כאן:הנה,OTHER,OTHER
להשחיז היא פעולה המיועדת לשפר את התפקוד של מה שמיועדלחתוך (סכין).,להשחיז:לחתוך,VERB,NOUN
שרלטן הוא מי שמעמיד פני מומחה,שרלטן:מומחה,NOUN,ADJECTIVE
תדיר הוא מה שהשכיחות שלו גבוהה,תדיר:שכיחות,ADJECTIVE,NOUN
היקוות היא הצטברות של מים במקום מסוים,היקווּת:מים,UNDEFINED,NOUN
מרזב משמש כדי לנקז משהו,מרזב:לנקז,NOUN,VERB
תו הוא היחידה הבודדת הקטנה ביותר בסימפוניה,תו:סימפוניה,NOUN,NOUN
לגלען פירושו להוציא מפרי את הגלעין,לגלען:גלעין,VERB,NOUN
אם אדם מתמכר לדבר מסוים ניתן לומר שהדבר ממכר אותו,ממַכר:מתמכר,UNDEFINED,VERB
אדפ שפשט ידו ציפה לנדיבות מצד אדם אחר,פשט יד:נדיבות,PHRASE,NOUN
נחיל מורכב מהרבה בעלי כנף,נחיל:כנף,NOUN,NOUN
ישים הוא דבר מה שניתן ליישם אותו,ישים:ליישם,NOUN,VERB
דקיק זה דק מאוד,דק:דקיק.,ADJECTIVE,UNDEFINED
הרמת ידיים היא פעולה המבטאת כניעה,הרמת ידיים:כניעה,PHRASE,NOUN
עמדו על טיבו משמע חקרו והבינו את האופי שלו,אופי:עמדו על טיבו,NOUN,PHRASE
נדיר הוא שאינו תדיר,נדיר:תדיר,ADJECTIVE,ADJECTIVE
מי שבחר להעלים עין העמיד פנים שאינו רואה,להעלים עין:רואה,UNDEFINED,VERB
תערוכה מורכבת ממספר מוצגים,תערוכה:מוצג,NOUN,NOUN
מי שליבו נכמר הגיב בחיוב לפעולת התחינה,תחינה:ליבו נכמר,NOUN,PHRASE
שנאת חינם היא שנאה ללא סיבה מוצדקת,שנאה:שנאת חינם,NOUN,UNDEFINED
אם מישהו הטריף את דעתו של אחר זה אומר שהוא גרם לו לאבד את שפיותו,שפיותו:הטריף את דעתו,NOUN,PHRASE
כרה פירושו יצר בור,כרה:בור,OTHER,NOUN
חווק הוא חלק מכלי העוזר לטפס,חווק:לטפס,NOUN,VERB
מי שניחן הוא בעל סגולה כלשהי,ניחן:סגולה,NOUN,NOUN
חברבורה היא חלק מדבר בעל דפוס מנומר,מנומר:חברבורה,ADJECTIVE,NOUN
מי שאיכף (שם אוכף) הכין את הסוס כך שיהיה ניתן לרכוב עליו,איכף:לרכוב,NOUN,VERB
מסננת היא דבר שמאפשר מעבר של נוזל ,מסננת:נוזל,NOUN,NOUN
חמשיר הוא סוג של שיר קצר בעל חמש שורות,חמשיר:שיר,NOUN,NOUN
שניהם משמשים לאותה המטרה אך בעוד שגינה היא מלאכותית אחו הוא טבעי,גינה:אחו,NOUN,NOUN
בכור הוא הצאצא הראשון,בכור:צאצא,UNDEFINED,NOUN
רוכסן הוא מנגנון המשמש לסגירת תיק,רוכסן:תיק,NOUN,NOUN
מכשור הוא שם כולל לקבוצה של מכשירים,מכשור:מכשיר.,NOUN,NOUN
אדם כבד פה מתאפיין בחוסר רהיטות,כבד פה:רהיטות,PHRASE,NOUN
לנגוח היא הפעולה באמצעותה פר יכול לפגוע,פר:לנגוח,NOUN,VERB
תפקיד המקרר הוא לשמור על דבר מה טרי,מקרר:טרי,NOUN,ADJECTIVE
המצאות של איש במקום כלשהו הופכת אותו למאויש,מאויש:איש,ADJECTIVE,NOUN
אם אני מסתייע במישהו אחר אז הוא עוזר לי,מסתייע:עוזר,VERB,VERB
מי שהלם הוא מי שהקיש בחוזקה,הקיש:הלם,VERB,VERB
אם דבר מה הורד אז כדי להחזירו למצב הקודם מישהו העלה אותו,הורד:העלה,VERB,VERB
אם אדם זנח אדם שני אז האדם השני ננטש,זנח:ננטש,VERB,VERB
הלחיץ הוא מי שגרם לאדם אחר להילחץ וכתוצאה מכך הוא הזיע (ההזעה היא תוצר לוואי של הלחץ),הלחיץ:הזיע,UNDEFINED,VERB
מי שהתגרה ציפה לתגובה ומי שהבליג הוא מי שלא הגיב,התגרה:הבליג,VERB,VERB
"כששואלים מישהו: ""הבנת?"" רוצים לדעת האם הוא הבין דבר מה",הבנת?:הבין,NOUN,VERB
גילח למשעי זה גילח עד שלא נותר מה לגלח,גילח למשעי:גילח,PHRASE,VERB
אימפולסיבי הוא מי שפועל מתוך דחף,דחף:אימפולסיבי,NOUN,NOUN
עקב אכילס הוא ביטוי שמשמעותו נקודת חולשה,עקב אכילס:חולשה,PHRASE,NOUN
לחיצת יד היא דבר שנהוג לעשות כאשר רוצים להתוודע למישהו,להתוודע:לחיצת יד,VERB,PHRASE
הבהוב הוא הופעה לסירוגין של אור,הבהוב:אור,NOUN,NOUN
כיכר (לחם) הינה חתיכה שלמה של לחם,לחם:כיכר,NOUN,NOUN
מחשבון הוא מכשיר שבעזרתו ניתן לבצע בקלות חישוב,מחשבון:חישוב,NOUN,NOUN
באתר ארכיאולוגי מחפשים עתיקות,עתיקות:אתר ארכאולוגי,NOUN,UNDEFINED
לקושש זה לאסוף זרדים,זרדים:לקושש,NOUN,UNDEFINED
טף הוא מכלול העוללים,עולל:טף,NOUN,NOUN
גירד פירושו העביר את הציפורן שלו על גבי משטח,גירד:ציפורן,VERB,NOUN
בן-אלמוות הוא מי שלא יכול להיות מת,בן-אלמוות:מת,UNDEFINED,ADJECTIVE
מתפכח הוא מי שמפסיק להיות מבוסם,מתפכח:מבוסם,VERB,NOUN
במזקקה מייצרים דבר מה שלאחר מכן ניתן ליהנות ממנו במסבאה,מזקקה:מסבאה,NOUN,NOUN
לטוות זה ליצור חוטים בהם משתמשים כדי לתפור,לטוות:לתפור,VERB,VERB
תסמין הוא ביטוי אחד של תסמונת כלשהי,תסמין:תסמונת,NOUN,NOUN
נשבע הוא מי שאדם אחר השביע אותו,השביע:נשבע,VERB,VERB
חותה הוא מי שמזיז (או מפנה) גחלים,חותה:גחלים,VERB,NOUN
הסתרק הוא מי שסירק את עצמו,הסתרק:סירק,VERB,VERB
גרשיים בנויים משתי יחידות הנקראות גרש,גרש:גרשיים,NOUN,NOUN
להעליב פירושו לגרום למישהו להיעלב,להעליב:להיעלב,VERB,VERB
מוטב לכייל (לכוון מכשיר מדידה כך שמדידותיו יהיו מדויקות יותר) דבר מה לפני שמתחילים למדוד באמצעותו,לכייל:למדוד,VERB,VERB
מחבוא הוא מקום שבו אדם הסתתר,מחבוא:הסתתר,NOUN,VERB
מי שדיבר בעוצמה צעק,דיבר:צעק,VERB,VERB
נקרש הוא מה שהיה נוזל והפך למוצק,נקרש:נוזל,VERB,ADJECTIVE
פיר הוא החלל שדרכו המעלית נעה ממקום למקום,פיר:מעלית,NOUN,NOUN
הרווק מפסיק להיות כזה לאחר חתונה,רווק:חתונה,NOUN,NOUN
תחנת דלק היא מקום שאפשר לקנות בו דלק,דלק:תחנת דלק,NOUN,PHRASE
פרס פירושו חתך דבר מה לפרוסות,חתך:פרס,VERB,NOUN
לחם הוא מאכל העשוי מקמח,לחם:קמח,UNDEFINED,NOUN
אם מישהו הפתיע משמעות הדבר כי מישהו אחר הופתע,הפתיע:הופתע.,VERB,UNDEFINED
מי שהודיע העביר מידע ממקור כלשהו ליעד,הודיע:מידע,VERB,NOUN
מיגר פירושו החליש עד להפסקה מוחלטת של הדבר,החליש:מיגר,VERB,VERB
להתחבק זו פעולה הדדית שבה אדם חיבק אדם אחר ואותו אדם חיבק אותו בחזרה,להתחבק:חיבק,VERB,VERB
לחם עשוי מבצק שעשוי מחיטה,לחם:חיטה,UNDEFINED,NOUN
אזלת יד היא חוסר יכולת,אָזלת יד:יכולת,PHRASE,NOUN
תם הוא מה שאחר כילה אותה ,כילה:תם,VERB,ADJECTIVE
דירה היא מקום המגורים של האדם דיר הוא מקום המגורים של חיות המשק,דירה:דיר,NOUN,NOUN
